Index,activityID
322359,3
322360,1
322361,4
322362,4
322363,4
322364,4
322365,3
322366,1
322367,3
322368,5
322369,1
322370,1
322371,4
322372,1
322373,4
322374,2
322375,1
322376,4
322377,3
322378,1
322379,4
322380,2
322381,4
322382,2
322383,3
322384,1
322385,2
322386,2
322387,1
322388,2
322389,1
322390,4
322391,4
322392,3
322393,1
322394,1
322395,4
322396,3
322397,5
322398,3
322399,1
322400,1
322401,5
322402,4
322403,4
322404,3
322405,2
322406,4
322407,1
322408,1
322409,5
322410,3
322411,1
322412,2
322413,2
322414,4
322415,2
322416,2
322417,3
322418,1
322419,5
322420,3
322421,3
322422,3
322423,3
322424,3
322425,1
322426,5
322427,4
322428,4
322429,4
322430,3
322431,1
322432,3
322433,3
322434,3
322435,3
322436,4
322437,5
322438,1
322439,1
322440,4
322441,5
322442,5
322443,2
322444,2
322445,2
322446,1
322447,4
322448,1
322449,4
322450,4
322451,1
322452,1
322453,3
322454,4
322455,1
322456,3
322457,4
322458,5
322459,4
322460,4
322461,1
322462,5
322463,4
322464,1
322465,4
322466,4
322467,4
322468,3
322469,1
322470,3
322471,3
322472,1
322473,3
322474,4
322475,3
322476,4
322477,4
322478,4
322479,4
322480,3
322481,1
322482,2
322483,4
322484,1
322485,4
322486,3
322487,5
322488,3
322489,3
322490,2
322491,3
322492,4
322493,3
322494,1
322495,4
322496,1
322497,4
322498,3
322499,4
322500,2
322501,1
322502,1
322503,1
322504,5
322505,2
322506,5
322507,2
322508,4
322509,1
322510,3
322511,1
322512,1
322513,3
322514,3
322515,3
322516,1
322517,2
322518,3
322519,4
322520,3
322521,3
322522,3
322523,1
322524,3
322525,5
322526,4
322527,2
322528,3
322529,3
322530,1
322531,5
322532,1
322533,5
322534,1
322535,5
322536,2
322537,4
322538,3
322539,4
322540,1
322541,1
322542,3
322543,1
322544,4
322545,3
322546,1
322547,4
322548,2
322549,3
322550,1
322551,1
322552,1
322553,5
322554,5
322555,4
322556,3
322557,4
322558,1
322559,1
322560,4
322561,3
322562,1
322563,4
322564,1
322565,4
322566,1
322567,4
322568,5
322569,1
322570,1
322571,4
322572,4
322573,4
322574,4
322575,4
322576,4
322577,3
322578,4
322579,2
322580,3
322581,1
322582,3
322583,3
322584,4
322585,4
322586,4
322587,1
322588,4
322589,5
322590,2
322591,2
322592,1
322593,5
322594,3
322595,1
322596,3
322597,1
322598,5
322599,3
322600,3
322601,1
322602,5
322603,4
322604,5
322605,1
322606,1
322607,1
322608,5
322609,2
322610,3
322611,4
322612,1
322613,4
322614,1
322615,1
322616,1
322617,1
322618,2
322619,5
322620,1
322621,5
322622,1
322623,2
322624,2
322625,3
322626,4
322627,4
322628,2
322629,2
322630,1
322631,3
322632,2
322633,5
322634,3
322635,4
322636,3
322637,1
322638,2
322639,2
322640,3
322641,2
322642,5
322643,3
322644,4
322645,4
322646,1
322647,3
322648,4
322649,1
322650,2
322651,4
322652,5
322653,3
322654,3
322655,1
322656,1
322657,2
322658,2
322659,2
322660,4
322661,1
322662,4
322663,1
322664,4
322665,5
322666,1
322667,4
322668,1
322669,1
322670,2
322671,1
322672,3
322673,1
322674,3
322675,1
322676,2
322677,4
322678,1
322679,4
322680,4
322681,3
322682,2
322683,3
322684,3
322685,5
322686,1
322687,1
322688,2
322689,2
322690,3
322691,4
322692,1
322693,3
322694,2
322695,3
322696,3
322697,3
322698,2
322699,4
322700,1
322701,4
322702,1
322703,1
322704,5
322705,4
322706,5
322707,1
322708,4
322709,5
322710,2
322711,2
322712,4
322713,4
322714,4
322715,5
322716,5
322717,1
322718,5
322719,5
322720,1
322721,1
322722,1
322723,2
322724,1
322725,2
322726,2
322727,3
322728,1
322729,4
322730,4
322731,1
322732,4
322733,4
322734,4
322735,3
322736,5
322737,3
322738,3
322739,3
322740,3
322741,4
322742,4
322743,1
322744,2
322745,3
322746,3
322747,3
322748,1
322749,1
322750,2
322751,2
322752,5
322753,2
322754,2
322755,1
322756,5
322757,4
322758,1
322759,2
322760,3
322761,4
322762,1
322763,1
322764,4
322765,4
322766,1
322767,1
322768,4
322769,3
322770,1
322771,1
322772,3
322773,4
322774,3
322775,1
322776,4
322777,4
322778,4
322779,2
322780,4
322781,3
322782,1
322783,3
322784,1
322785,1
322786,1
322787,1
322788,3
322789,4
322790,5
322791,1
322792,5
322793,4
322794,1
322795,4
322796,1
322797,5
322798,4
322799,2
322800,2
322801,2
322802,1
322803,2
322804,1
322805,1
322806,2
322807,3
322808,1
322809,2
322810,3
322811,4
322812,4
322813,1
322814,4
322815,1
322816,5
322817,3
322818,4
322819,4
322820,4
322821,2
322822,5
322823,2
322824,2
322825,4
322826,4
322827,2
322828,5
322829,1
322830,5
322831,3
322832,1
322833,1
322834,5
322835,3
322836,4
322837,1
322838,5
322839,1
322840,3
322841,1
322842,2
322843,5
322844,5
322845,1
322846,1
322847,1
322848,1
322849,4
322850,3
322851,2
322852,5
322853,4
322854,5
322855,1
322856,4
322857,5
322858,4
322859,1
322860,1
322861,1
322862,3
322863,2
322864,1
322865,2
322866,2
322867,3
322868,1
322869,1
322870,1
322871,2
322872,4
322873,1
322874,1
322875,5
322876,2
322877,4
322878,4
322879,2
322880,3
322881,2
322882,4
322883,3
322884,4
322885,5
322886,2
322887,1
322888,3
322889,4
322890,3
322891,1
322892,2
322893,1
322894,3
322895,5
322896,1
322897,4
322898,1
322899,2
322900,3
322901,3
322902,4
322903,4
322904,5
322905,2
322906,5
322907,4
322908,2
322909,3
322910,1
322911,1
322912,1
322913,2
322914,3
322915,5
322916,3
322917,5
322918,4
322919,5
322920,5
322921,2
322922,5
322923,3
322924,1
322925,5
322926,4
322927,1
322928,1
322929,4
322930,1
322931,3
322932,2
322933,1
322934,1
322935,2
322936,2
322937,1
322938,4
322939,3
322940,3
322941,4
322942,3
322943,5
322944,4
322945,1
322946,4
322947,5
322948,4
322949,5
322950,5
322951,1
322952,3
322953,1
322954,5
322955,4
322956,4
322957,3
322958,5
322959,3
322960,3
322961,4
322962,3
322963,3
322964,4
322965,2
322966,3
322967,2
322968,4
322969,4
322970,4
322971,3
322972,1
322973,3
322974,1
322975,4
322976,3
322977,2
322978,2
322979,3
322980,5
322981,1
322982,4
322983,3
322984,5
322985,1
322986,3
322987,4
322988,3
322989,4
322990,3
322991,2
322992,5
322993,4
322994,3
322995,1
322996,3
322997,4
322998,1
322999,4
323000,4
323001,2
323002,5
323003,4
323004,3
323005,2
323006,3
323007,2
323008,3
323009,3
323010,3
323011,2
323012,3
323013,4
323014,5
323015,2
323016,1
323017,4
323018,2
323019,4
323020,2
323021,3
323022,1
323023,4
323024,3
323025,3
323026,1
323027,5
323028,4
323029,3
323030,3
323031,3
323032,4
323033,3
323034,3
323035,3
323036,1
323037,3
323038,4
323039,5
323040,1
323041,3
323042,2
323043,1
323044,1
323045,3
323046,3
323047,4
323048,1
323049,1
323050,4
323051,3
323052,2
323053,1
323054,4
323055,3
323056,3
323057,1
323058,4
323059,3
323060,1
323061,4
323062,5
323063,3
323064,1
323065,1
323066,5
323067,4
323068,4
323069,3
323070,1
323071,1
323072,4
323073,1
323074,5
323075,4
323076,5
323077,1
323078,2
323079,4
323080,5
323081,5
323082,2
323083,3
323084,5
323085,2
323086,4
323087,1
323088,1
323089,1
323090,4
323091,3
323092,1
323093,2
323094,3
323095,2
323096,4
323097,4
323098,3
323099,3
323100,4
323101,4
323102,5
323103,5
323104,5
323105,1
323106,1
323107,4
323108,1
323109,5
323110,4
323111,4
323112,1
323113,1
323114,2
323115,4
323116,4
323117,5
323118,5
323119,3
323120,2
323121,1
323122,4
323123,2
323124,4
323125,4
323126,4
323127,4
323128,3
323129,3
323130,4
323131,1
323132,1
323133,4
323134,2
323135,4
323136,2
323137,4
323138,5
323139,1
323140,2
323141,4
323142,5
323143,1
323144,4
323145,4
323146,4
323147,4
323148,4
323149,4
323150,3
323151,1
323152,2
323153,3
323154,1
323155,2
323156,3
323157,1
323158,5
323159,3
323160,1
323161,5
323162,1
323163,3
323164,3
323165,4
323166,3
323167,3
323168,4
323169,3
323170,3
323171,3
323172,3
323173,2
323174,1
323175,2
323176,2
323177,3
323178,2
323179,3
323180,4
323181,3
323182,3
323183,1
323184,1
323185,1
323186,3
323187,4
323188,4
323189,1
323190,1
323191,3
323192,5
323193,4
323194,3
323195,4
323196,1
323197,3
323198,3
323199,2
323200,3
323201,1
323202,3
323203,2
323204,2
323205,4
323206,3
323207,3
323208,3
323209,3
323210,1
323211,5
323212,1
323213,3
323214,3
323215,5
323216,1
323217,5
323218,3
323219,1
323220,1
323221,4
323222,1
323223,2
323224,4
323225,3
323226,2
323227,3
323228,1
323229,2
323230,1
323231,1
323232,4
323233,1
323234,4
323235,4
323236,1
323237,4
323238,1
323239,3
323240,2
323241,4
323242,4
323243,4
323244,2
323245,5
323246,2
323247,1
323248,4
323249,3
323250,3
323251,3
323252,1
323253,4
323254,1
323255,4
323256,1
323257,2
323258,1
323259,1
323260,3
323261,4
323262,3
323263,4
323264,2
323265,3
323266,4
323267,2
323268,1
323269,1
323270,1
323271,2
323272,5
323273,1
323274,4
323275,2
323276,1
323277,1
323278,3
323279,2
323280,2
323281,1
323282,3
323283,4
323284,3
323285,3
323286,5
323287,1
323288,4
323289,3
323290,4
323291,5
323292,1
323293,4
323294,1
323295,1
323296,2
323297,1
323298,1
323299,5
323300,5
323301,2
323302,2
323303,5
323304,1
323305,3
323306,4
323307,1
323308,5
323309,1
323310,2
323311,2
323312,5
323313,2
323314,4
323315,1
323316,2
323317,3
323318,5
323319,3
323320,4
323321,1
323322,1
323323,3
323324,1
323325,5
323326,4
323327,5
323328,3
323329,3
323330,4
323331,4
323332,1
323333,3
323334,1
323335,2
323336,2
323337,4
323338,2
323339,4
323340,1
323341,1
323342,1
323343,4
323344,1
323345,1
323346,2
323347,1
323348,5
323349,1
323350,4
323351,3
323352,1
323353,4
323354,3
323355,2
323356,1
323357,4
323358,1
323359,3
323360,1
323361,5
323362,3
323363,5
323364,4
323365,1
323366,1
323367,3
323368,3
323369,3
323370,2
323371,4
323372,4
323373,3
323374,1
323375,5
323376,3
323377,3
323378,1
323379,1
323380,2
323381,1
323382,1
323383,1
323384,4
323385,4
323386,3
323387,4
323388,4
323389,1
323390,4
323391,3
323392,4
323393,2
323394,5
323395,5
323396,5
323397,4
323398,3
323399,2
323400,4
323401,4
323402,3
323403,3
323404,3
323405,3
323406,5
323407,1
323408,5
323409,1
323410,1
323411,2
323412,4
323413,2
323414,3
323415,3
323416,3
323417,3
323418,1
323419,5
323420,3
323421,4
323422,1
323423,4
323424,1
323425,3
323426,1
323427,1
323428,2
323429,3
323430,4
323431,4
323432,3
323433,3
323434,1
323435,4
323436,2
323437,5
323438,3
323439,2
323440,4
323441,4
323442,2
323443,4
323444,2
323445,5
323446,4
323447,5
323448,5
323449,2
323450,4
323451,3
323452,3
323453,1
323454,1
323455,1
323456,4
323457,3
323458,4
323459,1
323460,5
323461,1
323462,5
323463,1
323464,3
323465,2
323466,5
323467,3
323468,4
323469,4
323470,4
323471,3
323472,1
323473,2
323474,1
323475,4
323476,3
323477,3
323478,1
323479,4
323480,4
323481,2
323482,3
323483,4
323484,1
323485,5
323486,2
323487,2
323488,5
323489,2
323490,1
323491,2
323492,3
323493,3
323494,3
323495,1
323496,3
323497,3
323498,4
323499,4
323500,3
323501,1
323502,2
323503,4
323504,3
323505,5
323506,4
323507,2
323508,2
323509,2
323510,4
323511,2
323512,2
323513,1
323514,4
323515,1
323516,3
323517,3
323518,3
323519,1
323520,3
323521,4
323522,5
323523,1
323524,2
323525,2
323526,3
323527,2
323528,1
323529,5
323530,3
323531,1
323532,3
323533,1
323534,1
323535,5
323536,5
323537,3
323538,3
323539,4
323540,4
323541,1
323542,3
323543,2
323544,3
323545,2
323546,1
323547,4
323548,2
323549,4
323550,1
323551,4
323552,4
323553,1
323554,4
323555,1
323556,5
323557,5
323558,1
323559,4
323560,2
323561,3
323562,5
323563,4
323564,5
323565,1
323566,3
323567,2
323568,4
323569,2
323570,4
323571,3
323572,4
323573,5
323574,3
323575,4
323576,1
323577,1
323578,4
323579,4
323580,2
323581,1
323582,4
323583,3
323584,3
323585,2
323586,3
323587,5
323588,3
323589,3
323590,1
323591,2
323592,3
323593,3
323594,2
323595,1
323596,4
323597,3
323598,2
323599,1
323600,1
323601,3
323602,3
323603,3
323604,4
323605,2
323606,4
323607,2
323608,3
323609,4
323610,3
323611,2
323612,3
323613,3
323614,2
323615,3
323616,1
323617,1
323618,5
323619,5
323620,2
323621,4
323622,4
323623,3
323624,2
323625,1
323626,4
323627,1
323628,1
323629,3
323630,3
323631,3
323632,1
323633,2
323634,4
323635,4
323636,1
323637,1
323638,4
323639,3
323640,5
323641,2
323642,1
323643,4
323644,3
323645,4
323646,3
323647,2
323648,4
323649,3
323650,3
323651,3
323652,5
323653,3
323654,1
323655,5
323656,4
323657,1
323658,1
323659,4
323660,3
323661,1
323662,3
323663,3
323664,4
323665,4
323666,1
323667,4
323668,3
323669,2
323670,3
323671,4
323672,2
323673,4
323674,4
323675,4
323676,3
323677,5
323678,3
323679,4
323680,3
323681,5
323682,1
323683,2
323684,4
323685,2
323686,5
323687,1
323688,1
323689,4
323690,3
323691,1
323692,3
323693,4
323694,3
323695,3
323696,1
323697,4
323698,3
323699,4
323700,5
323701,4
323702,1
323703,1
323704,5
323705,4
323706,5
323707,2
323708,4
323709,5
323710,5
323711,1
323712,4
323713,3
323714,5
323715,4
323716,1
323717,2
323718,5
323719,4
323720,3
323721,1
323722,5
323723,4
323724,1
323725,5
323726,3
323727,1
323728,5
323729,3
323730,3
323731,1
323732,2
323733,3
323734,3
323735,1
323736,2
323737,4
323738,5
323739,3
323740,2
323741,1
323742,1
323743,2
323744,3
323745,3
323746,3
323747,1
323748,2
323749,1
323750,4
323751,1
323752,2
323753,5
323754,2
323755,1
323756,3
323757,4
323758,1
323759,1
323760,4
323761,1
323762,5
323763,4
323764,2
323765,3
323766,2
323767,1
323768,4
323769,1
323770,3
323771,1
323772,2
323773,4
323774,1
323775,1
323776,1
323777,4
323778,2
323779,3
323780,4
323781,5
323782,3
323783,3
323784,3
323785,4
323786,5
323787,3
323788,1
323789,1
323790,3
323791,3
323792,1
323793,3
323794,2
323795,2
323796,4
323797,2
323798,1
323799,1
323800,4
323801,3
323802,1
323803,5
323804,3
323805,3
323806,3
323807,5
323808,4
323809,3
323810,4
323811,1
323812,5
323813,3
323814,1
323815,4
323816,4
323817,5
323818,1
323819,4
323820,2
323821,3
323822,3
323823,3
323824,3
323825,5
323826,1
323827,1
323828,4
323829,2
323830,2
323831,1
323832,3
323833,1
323834,3
323835,1
323836,3
323837,3
323838,3
323839,4
323840,1
323841,1
323842,1
323843,3
323844,3
323845,2
323846,1
323847,4
323848,1
323849,4
323850,3
323851,2
323852,4
323853,1
323854,1
323855,1
323856,3
323857,3
323858,4
323859,2
323860,3
323861,4
323862,2
323863,3
323864,3
323865,3
323866,3
323867,3
323868,3
323869,4
323870,4
323871,1
323872,1
323873,3
323874,4
323875,2
323876,3
323877,2
323878,1
323879,5
323880,3
323881,1
323882,4
323883,4
323884,4
323885,4
323886,5
323887,1
323888,2
323889,3
323890,3
323891,5
323892,4
323893,1
323894,1
323895,2
323896,2
323897,1
323898,1
323899,1
323900,4
323901,2
323902,4
323903,5
323904,3
323905,5
323906,5
323907,2
323908,2
323909,5
323910,1
323911,3
323912,3
323913,3
323914,2
323915,1
323916,3
323917,3
323918,4
323919,4
323920,1
323921,1
323922,2
323923,4
323924,1
323925,4
323926,2
323927,4
323928,1
323929,5
323930,1
323931,2
323932,4
323933,3
323934,1
323935,2
323936,1
323937,1
323938,1
323939,1
323940,3
323941,4
323942,1
323943,1
323944,3
323945,4
323946,3
323947,1
323948,3
323949,4
323950,3
323951,1
323952,1
323953,4
323954,2
323955,4
323956,3
323957,1
323958,3
323959,1
323960,1
323961,1
323962,3
323963,5
323964,4
323965,2
323966,3
323967,5
323968,2
323969,3
323970,4
323971,3
323972,4
323973,4
323974,1
323975,4
323976,4
323977,4
323978,5
323979,5
323980,1
323981,5
323982,3
323983,4
323984,4
323985,3
323986,4
323987,4
323988,4
323989,3
323990,2
323991,1
323992,3
323993,5
323994,1
323995,2
323996,3
323997,4
323998,1
323999,3
324000,3
324001,3
324002,5
324003,5
324004,3
324005,5
324006,2
324007,4
324008,1
324009,1
324010,4
324011,1
324012,2
324013,4
324014,1
324015,1
324016,1
324017,3
324018,4
324019,4
324020,3
324021,4
324022,4
324023,5
324024,1
324025,3
324026,2
324027,2
324028,1
324029,4
324030,5
324031,1
324032,4
324033,3
324034,4
324035,1
324036,4
324037,1
324038,2
324039,1
324040,5
324041,3
324042,3
324043,3
324044,3
324045,5
324046,3
324047,3
324048,5
324049,1
324050,5
324051,5
324052,1
324053,5
324054,1
324055,4
324056,2
324057,1
324058,3
324059,1
324060,3
324061,3
324062,4
324063,3
324064,3
324065,4
324066,5
324067,3
324068,2
324069,1
324070,3
324071,3
324072,4
324073,1
324074,1
324075,4
324076,4
324077,3
324078,4
324079,3
324080,1
324081,5
324082,2
324083,4
324084,1
324085,4
324086,3
324087,4
324088,1
324089,1
324090,2
324091,2
324092,3
324093,4
324094,4
324095,5
324096,5
324097,4
324098,3
324099,4
324100,3
324101,3
324102,1
324103,4
324104,3
324105,2
324106,5
324107,3
324108,1
324109,4
324110,3
324111,5
324112,2
324113,1
324114,4
324115,1
324116,3
324117,3
324118,2
324119,3
324120,5
324121,1
324122,4
324123,2
324124,1
324125,5
324126,2
324127,3
324128,3
324129,3
324130,1
324131,2
324132,5
324133,5
324134,3
324135,4
324136,4
324137,4
324138,3
324139,1
324140,3
324141,2
324142,3
324143,2
324144,3
324145,2
324146,4
324147,4
324148,2
324149,3
324150,4
324151,3
324152,2
324153,5
324154,1
324155,2
324156,3
324157,4
324158,1
324159,3
324160,1
324161,1
324162,2
324163,4
324164,3
324165,4
324166,3
324167,1
324168,1
324169,1
324170,2
324171,3
324172,4
324173,4
324174,5
324175,5
324176,2
324177,4
324178,5
324179,3
324180,4
324181,1
324182,1
324183,3
324184,2
324185,3
324186,1
324187,4
324188,4
324189,1
324190,3
324191,3
324192,3
324193,2
324194,2
324195,5
324196,1
324197,4
324198,3
324199,3
324200,1
324201,3
324202,1
324203,2
324204,1
324205,4
324206,5
324207,1
324208,4
324209,5
324210,2
324211,5
324212,3
324213,2
324214,4
324215,4
324216,4
324217,4
324218,2
324219,1
324220,4
324221,5
324222,3
324223,5
324224,3
324225,3
324226,3
324227,2
324228,1
324229,3
324230,2
324231,2
324232,4
324233,1
324234,3
324235,2
324236,3
324237,4
324238,4
324239,4
324240,4
324241,3
324242,1
324243,3
324244,3
324245,2
324246,4
324247,4
324248,4
324249,5
324250,3
324251,1
324252,5
324253,1
324254,3
324255,3
324256,2
324257,5
324258,1
324259,5
324260,5
324261,3
324262,3
324263,4
324264,3
324265,3
324266,1
324267,1
324268,1
324269,3
324270,3
324271,3
324272,4
324273,4
324274,2
324275,2
324276,2
324277,5
324278,1
324279,2
324280,4
324281,1
324282,3
324283,3
324284,4
324285,1
324286,2
324287,2
324288,2
324289,1
324290,2
324291,4
324292,4
324293,2
324294,1
324295,2
324296,4
324297,5
324298,2
324299,5
324300,2
324301,2
324302,4
324303,5
324304,3
324305,1
324306,3
324307,2
324308,3
324309,3
324310,2
324311,4
324312,5
324313,1
324314,4
324315,1
324316,3
324317,2
324318,3
324319,4
324320,4
324321,3
324322,4
324323,2
324324,3
324325,1
324326,1
324327,3
324328,1
324329,2
324330,4
324331,3
324332,2
324333,1
324334,4
324335,4
324336,4
324337,2
324338,4
324339,3
324340,1
324341,3
324342,2
324343,1
324344,4
324345,2
324346,2
324347,3
324348,3
324349,5
324350,2
324351,5
324352,2
324353,1
324354,2
324355,3
324356,4
324357,3
324358,5
324359,4
324360,4
324361,4
324362,3
324363,2
324364,5
324365,4
324366,3
324367,5
324368,3
324369,1
324370,4
324371,4
324372,5
324373,1
324374,3
324375,4
324376,3
324377,5
324378,1
324379,4
324380,3
324381,3
324382,3
324383,4
324384,1
324385,1
324386,4
324387,1
324388,5
324389,3
324390,2
324391,1
324392,3
324393,4
324394,3
324395,3
324396,2
324397,3
324398,3
324399,3
324400,2
324401,3
324402,1
324403,5
324404,2
324405,2
324406,3
324407,3
324408,1
324409,3
324410,4
324411,3
324412,2
324413,4
324414,2
324415,3
324416,1
324417,1
324418,2
324419,5
324420,5
324421,1
324422,5
324423,5
324424,5
324425,3
324426,1
324427,2
324428,1
324429,4
324430,3
324431,5
324432,3
324433,4
324434,5
324435,5
324436,1
324437,5
324438,1
324439,4
324440,4
324441,3
324442,1
324443,4
324444,2
324445,3
324446,2
324447,1
324448,3
324449,2
324450,3
324451,3
324452,1
324453,4
324454,3
324455,4
324456,4
324457,5
324458,1
324459,2
324460,1
324461,2
324462,3
324463,2
324464,2
324465,3
324466,4
324467,1
324468,4
324469,5
324470,1
324471,1
324472,1
324473,4
324474,4
324475,3
324476,3
324477,4
324478,4
324479,4
324480,4
324481,4
324482,3
324483,4
324484,4
324485,5
324486,4
324487,5
324488,1
324489,3
324490,3
324491,3
324492,3
324493,1
324494,2
324495,3
324496,3
324497,3
324498,1
324499,3
324500,4
324501,3
324502,4
324503,3
324504,2
324505,3
324506,4
324507,2
324508,4
324509,1
324510,2
324511,3
324512,3
324513,3
324514,4
324515,1
324516,3
324517,3
324518,1
324519,2
324520,3
324521,3
324522,1
324523,5
324524,4
324525,3
324526,5
324527,1
324528,3
324529,4
324530,4
324531,4
324532,2
324533,5
324534,4
324535,1
324536,1
324537,2
324538,2
324539,3
324540,4
324541,5
324542,3
324543,3
324544,4
324545,2
324546,4
324547,1
324548,1
324549,4
324550,1
324551,3
324552,1
324553,3
324554,5
324555,5
324556,3
324557,4
324558,4
324559,3
324560,1
