index,cluster
16987,1
16988,2
16989,0
16990,1
16991,0
16992,0
16993,0
16994,1
16995,0
16996,0
16997,1
16998,0
16999,0
17000,2
17001,0
17002,0
17003,0
17004,0
17005,1
17006,1
17007,0
17008,1
17009,2
17010,2
17011,2
17012,0
17013,1
17014,1
17015,2
17016,2
17017,1
17018,0
17019,1
17020,1
17021,0
17022,0
17023,0
17024,2
17025,0
17026,2
17027,1
17028,1
17029,0
17030,0
17031,1
17032,2
17033,2
17034,2
17035,0
17036,0
17037,2
17038,0
17039,1
17040,0
17041,0
17042,0
17043,0
17044,1
17045,0
17046,0
17047,2
17048,2
17049,1
17050,1
17051,0
17052,1
17053,0
17054,0
17055,2
17056,0
17057,1
17058,0
17059,0
17060,1
17061,2
17062,2
17063,1
17064,2
17065,1
17066,2
17067,0
17068,2
17069,2
17070,2
17071,2
17072,0
17073,0
17074,0
17075,0
17076,2
17077,1
17078,0
17079,0
17080,0
17081,0
17082,2
17083,0
17084,2
17085,1
17086,0
17087,1
17088,0
17089,0
17090,0
17091,0
17092,2
17093,1
17094,0
17095,0
17096,2
17097,2
17098,0
17099,2
17100,0
17101,0
17102,2
17103,1
17104,2
17105,2
17106,0
17107,0
17108,1
17109,2
17110,0
17111,2
17112,0
17113,0
17114,2
17115,0
17116,2
17117,1
17118,2
17119,1
17120,2
17121,1
17122,2
17123,2
17124,0
17125,2
17126,2
17127,0
17128,0
17129,2
17130,1
17131,0
17132,1
17133,0
17134,1
17135,1
17136,2
17137,1
17138,0
17139,0
17140,0
17141,2
17142,0
17143,1
17144,1
17145,2
17146,1
17147,0
17148,1
17149,0
17150,1
17151,0
17152,1
17153,1
17154,0
17155,0
17156,0
17157,0
17158,1
17159,1
17160,0
17161,2
17162,0
17163,0
17164,1
17165,0
17166,0
17167,2
17168,2
17169,1
17170,1
17171,0
17172,0
17173,2
17174,1
17175,0
17176,2
17177,1
17178,1
17179,2
17180,0
17181,2
17182,1
17183,0
17184,2
17185,1
17186,2
17187,0
17188,0
17189,2
17190,2
17191,0
17192,0
17193,1
17194,2
17195,2
17196,0
17197,0
17198,0
17199,2
17200,2
17201,0
17202,2
17203,0
17204,0
17205,0
17206,2
17207,0
17208,1
17209,2
17210,0
17211,2
17212,0
17213,0
17214,2
17215,0
17216,0
17217,0
17218,2
17219,1
17220,2
17221,1
17222,0
17223,2
17224,2
17225,0
17226,2
17227,0
17228,0
17229,0
17230,2
17231,2
17232,0
17233,0
17234,1
17235,0
17236,2
17237,2
17238,0
17239,2
17240,0
17241,1
17242,2
17243,0
17244,2
17245,1
17246,2
17247,0
17248,1
17249,1
17250,1
17251,0
17252,1
17253,2
17254,1
17255,1
17256,1
17257,2
17258,0
17259,1
17260,2
17261,0
17262,2
17263,2
17264,1
17265,1
17266,1
17267,2
17268,1
17269,2
17270,1
17271,2
17272,2
17273,1
17274,2
17275,2
17276,0
17277,1
17278,0
17279,2
17280,1
17281,1
17282,0
17283,2
17284,2
17285,1
17286,2
17287,1
17288,0
17289,1
17290,0
17291,1
17292,0
17293,0
17294,0
17295,1
17296,0
17297,1
17298,1
17299,2
17300,1
17301,2
17302,2
17303,2
17304,2
17305,2
17306,0
17307,0
17308,2
17309,1
17310,1
17311,0
17312,1
17313,2
17314,0
17315,2
17316,1
17317,2
17318,2
17319,2
17320,1
17321,2
17322,0
17323,0
17324,1
17325,0
17326,2
17327,0
17328,0
17329,1
17330,0
17331,2
17332,0
17333,0
17334,1
17335,2
17336,2
17337,2
17338,0
17339,1
17340,0
17341,1
17342,1
17343,1
17344,2
17345,2
17346,0
17347,1
17348,0
17349,1
17350,0
17351,1
17352,2
17353,2
17354,1
17355,2
17356,1
17357,0
17358,2
17359,2
17360,1
17361,1
17362,0
17363,1
17364,2
17365,2
17366,0
17367,0
17368,1
17369,0
17370,0
17371,0
17372,2
17373,2
17374,2
17375,0
17376,2
17377,2
17378,0
17379,1
17380,0
17381,0
17382,0
17383,0
17384,0
17385,0
17386,2
17387,0
17388,2
17389,0
17390,0
17391,2
17392,0
17393,0
17394,2
17395,2
17396,2
17397,2
17398,1
17399,0
17400,1
17401,1
17402,2
17403,1
17404,0
17405,1
17406,2
17407,2
17408,2
17409,2
17410,0
17411,0
17412,0
17413,0
17414,2
17415,2
17416,2
17417,2
17418,0
17419,2
17420,1
17421,0
17422,0
17423,0
17424,0
17425,2
17426,1
17427,2
17428,0
17429,0
17430,2
17431,1
17432,2
17433,2
17434,2
17435,0
17436,2
17437,1
17438,0
17439,1
17440,2
17441,1
17442,1
17443,2
17444,0
17445,2
17446,0
17447,0
17448,2
17449,1
17450,1
17451,0
17452,1
17453,0
17454,1
17455,2
17456,1
17457,0
17458,2
17459,1
17460,2
17461,0
17462,0
17463,1
17464,0
17465,0
17466,1
17467,1
17468,1
17469,1
17470,2
17471,2
17472,1
17473,2
17474,1
17475,0
17476,2
17477,1
17478,2
17479,2
17480,0
17481,0
17482,0
17483,1
17484,2
17485,2
17486,2
17487,0
17488,1
17489,0
17490,0
17491,0
17492,0
17493,0
17494,1
17495,2
17496,0
17497,0
17498,2
17499,0
17500,2
17501,1
17502,0
17503,2
17504,2
17505,1
17506,2
17507,1
17508,2
17509,1
17510,1
17511,2
17512,0
17513,2
17514,0
17515,0
17516,1
17517,1
17518,2
17519,0
17520,0
17521,2
17522,0
17523,1
17524,0
17525,0
17526,1
17527,0
17528,2
17529,2
17530,1
17531,0
17532,0
17533,2
17534,2
17535,0
17536,0
17537,2
17538,2
17539,2
17540,0
17541,0
17542,0
17543,0
17544,2
17545,2
17546,2
17547,1
17548,2
17549,1
17550,0
17551,0
17552,0
17553,0
17554,2
17555,0
17556,1
17557,0
17558,0
17559,0
17560,2
17561,2
17562,1
17563,0
17564,1
17565,2
17566,0
17567,1
17568,0
17569,1
17570,0
17571,0
17572,1
17573,0
17574,0
17575,0
17576,2
17577,0
17578,2
17579,2
17580,1
17581,0
17582,0
17583,2
17584,2
17585,2
17586,2
17587,2
17588,2
17589,1
17590,1
17591,0
17592,1
17593,2
17594,0
17595,0
17596,0
17597,0
17598,2
17599,0
17600,0
17601,1
17602,1
17603,0
17604,1
17605,0
17606,2
17607,1
17608,0
17609,2
17610,0
17611,2
17612,1
17613,2
17614,2
17615,2
17616,2
17617,2
17618,1
17619,1
17620,2
17621,0
17622,1
17623,2
17624,2
17625,2
17626,2
17627,0
17628,2
17629,2
17630,1
17631,0
17632,2
17633,2
17634,1
17635,0
17636,0
17637,0
17638,0
17639,1
17640,1
17641,2
17642,2
17643,2
17644,0
17645,0
17646,2
17647,2
17648,0
17649,0
17650,1
17651,0
17652,0
17653,1
17654,2
17655,0
17656,2
17657,2
17658,0
17659,1
17660,0
17661,2
17662,2
17663,1
17664,1
17665,2
17666,1
17667,0
17668,2
17669,0
17670,0
17671,0
17672,0
17673,1
17674,1
17675,0
17676,1
17677,0
17678,1
17679,1
17680,2
17681,1
17682,0
17683,2
17684,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,0
17691,1
17692,1
17693,0
17694,2
17695,0
17696,0
17697,0
17698,1
17699,0
17700,0
17701,0
17702,1
17703,2
17704,1
17705,2
17706,0
17707,0
17708,2
17709,2
17710,1
17711,0
17712,0
17713,1
17714,0
17715,1
17716,2
17717,2
17718,2
17719,1
17720,0
17721,2
17722,0
17723,1
17724,0
17725,1
17726,0
17727,0
17728,1
17729,2
17730,0
17731,2
17732,1
17733,0
17734,2
17735,0
17736,0
17737,2
17738,1
17739,1
17740,1
17741,1
17742,0
17743,2
17744,0
17745,0
17746,0
17747,0
17748,2
17749,0
17750,2
17751,2
17752,2
17753,0
17754,2
17755,0
17756,2
17757,1
17758,2
17759,0
17760,2
17761,1
17762,2
17763,2
17764,2
17765,1
17766,0
17767,0
17768,0
17769,0
17770,2
17771,2
17772,1
17773,1
17774,0
17775,1
17776,2
17777,2
17778,2
17779,1
17780,2
17781,0
17782,2
17783,1
17784,2
17785,0
17786,0
17787,1
17788,1
17789,0
17790,2
17791,0
17792,2
17793,1
17794,1
17795,2
17796,2
17797,1
17798,2
17799,0
17800,2
17801,2
17802,2
17803,0
17804,2
17805,0
17806,0
17807,1
17808,0
17809,0
17810,2
17811,0
17812,0
17813,1
17814,2
17815,0
17816,1
17817,2
17818,0
17819,0
17820,1
17821,2
17822,2
17823,1
17824,2
17825,2
17826,0
17827,2
17828,0
17829,0
17830,2
17831,1
17832,1
17833,0
17834,0
17835,1
17836,0
17837,2
17838,2
17839,0
17840,1
17841,1
17842,0
17843,0
17844,0
17845,0
17846,2
17847,1
17848,2
17849,2
17850,1
17851,1
17852,2
17853,0
17854,0
17855,2
17856,0
17857,1
17858,0
17859,2
17860,0
17861,2
17862,2
17863,0
17864,0
17865,1
17866,0
17867,0
17868,1
17869,0
17870,0
17871,0
17872,0
17873,2
17874,2
17875,0
17876,1
17877,1
17878,1
17879,2
17880,2
17881,2
17882,0
17883,2
17884,0
17885,0
17886,0
17887,2
17888,2
17889,1
17890,1
17891,2
17892,0
17893,0
17894,2
17895,0
17896,0
17897,1
17898,1
17899,1
17900,1
17901,2
17902,1
17903,0
17904,1
17905,0
17906,0
17907,1
17908,0
17909,0
17910,0
17911,1
17912,1
17913,2
17914,1
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,2
17922,0
17923,0
17924,0
17925,2
17926,0
17927,1
17928,0
17929,2
17930,0
17931,1
17932,0
17933,1
17934,1
17935,1
17936,2
17937,2
17938,1
17939,0
17940,0
17941,1
17942,1
17943,1
17944,1
17945,1
17946,0
17947,2
17948,0
17949,2
17950,1
17951,0
17952,1
17953,2
17954,2
17955,2
17956,1
17957,0
17958,0
17959,0
17960,2
17961,0
17962,1
17963,0
17964,0
17965,1
17966,0
17967,2
17968,2
17969,1
17970,0
17971,1
17972,0
17973,0
17974,1
17975,1
17976,2
17977,0
17978,2
17979,2
17980,2
17981,0
17982,1
17983,0
17984,0
17985,2
17986,2
17987,2
17988,1
17989,2
17990,2
17991,2
17992,1
17993,2
17994,1
17995,0
17996,0
17997,2
17998,2
17999,2
18000,2
18001,2
18002,1
18003,1
18004,2
18005,2
18006,0
18007,2
18008,2
18009,1
18010,2
18011,1
18012,2
18013,0
18014,2
18015,0
18016,2
18017,1
18018,0
18019,1
18020,0
18021,0
18022,2
18023,0
18024,0
18025,2
18026,2
18027,0
18028,0
18029,2
18030,2
18031,1
18032,0
18033,2
18034,1
18035,1
18036,2
18037,0
18038,2
18039,0
18040,0
18041,0
18042,1
18043,1
18044,2
18045,1
18046,1
18047,1
18048,2
18049,2
18050,0
18051,0
18052,0
18053,2
18054,0
18055,0
18056,2
18057,0
18058,1
18059,1
18060,0
18061,0
18062,0
18063,0
18064,1
18065,0
18066,2
18067,0
18068,2
18069,2
18070,2
18071,0
18072,0
18073,0
18074,1
18075,2
18076,1
18077,2
18078,2
18079,2
18080,2
18081,1
18082,0
18083,0
18084,0
18085,0
18086,1
18087,0
18088,0
18089,2
18090,1
18091,1
18092,1
18093,1
18094,1
18095,2
18096,2
18097,1
18098,0
18099,1
18100,1
18101,0
18102,2
18103,2
18104,1
18105,0
18106,1
18107,2
18108,0
18109,0
18110,2
18111,1
18112,2
18113,0
18114,1
18115,0
18116,0
18117,1
18118,0
18119,0
18120,0
18121,0
18122,1
18123,1
18124,1
18125,0
18126,2
18127,0
18128,2
18129,2
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,2
18137,1
18138,0
18139,0
18140,2
18141,2
18142,0
18143,0
18144,0
18145,0
18146,2
18147,0
18148,0
18149,0
18150,0
18151,2
18152,0
18153,2
18154,0
18155,0
18156,1
18157,0
18158,2
18159,1
18160,0
18161,0
18162,2
18163,2
18164,2
18165,2
18166,2
18167,2
18168,0
18169,2
18170,2
18171,2
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,1
18179,0
18180,2
18181,0
18182,1
18183,1
18184,0
18185,0
18186,0
18187,1
18188,2
18189,1
18190,1
18191,0
18192,0
18193,0
18194,0
18195,2
18196,2
18197,0
18198,2
18199,0
18200,0
18201,0
18202,2
18203,2
18204,0
18205,0
18206,2
18207,1
18208,0
18209,2
18210,0
18211,1
18212,2
18213,1
18214,0
18215,0
18216,0
18217,1
18218,1
18219,2
18220,2
18221,0
18222,0
18223,0
18224,2
18225,0
18226,1
18227,1
18228,0
18229,2
18230,0
18231,0
18232,1
18233,1
18234,0
18235,1
18236,0
18237,2
18238,1
18239,1
18240,0
18241,2
18242,2
18243,0
18244,0
18245,0
18246,1
18247,0
18248,1
18249,1
18250,0
18251,0
18252,1
18253,0
18254,2
18255,1
18256,0
18257,1
18258,2
18259,0
18260,2
18261,0
18262,0
18263,0
18264,1
18265,1
18266,2
18267,0
18268,1
18269,0
18270,1
18271,2
18272,2
18273,0
18274,1
18275,2
18276,1
18277,1
18278,0
18279,2
18280,2
18281,0
18282,0
18283,0
18284,0
18285,2
18286,2
18287,0
18288,2
18289,1
18290,1
18291,0
18292,2
18293,2
18294,0
18295,0
18296,2
18297,2
18298,1
18299,2
18300,0
18301,0
18302,2
18303,0
18304,2
18305,1
18306,0
18307,2
18308,2
18309,0
18310,0
18311,0
18312,2
18313,0
18314,1
18315,1
18316,2
18317,0
18318,2
18319,1
18320,1
18321,0
18322,1
18323,0
18324,2
18325,0
18326,1
18327,1
18328,0
18329,2
18330,0
18331,1
18332,1
18333,0
18334,1
18335,0
18336,0
18337,2
18338,0
18339,1
18340,1
18341,0
18342,0
18343,0
18344,2
18345,1
18346,0
18347,0
18348,0
18349,2
18350,0
18351,1
18352,1
18353,0
18354,2
18355,2
18356,1
18357,2
18358,0
18359,2
18360,2
18361,0
18362,0
18363,0
18364,2
18365,0
18366,1
18367,1
18368,2
18369,0
18370,2
18371,2
18372,1
18373,1
18374,0
18375,2
18376,1
18377,1
18378,2
18379,0
18380,1
18381,1
18382,2
18383,0
18384,1
18385,2
18386,2
18387,2
18388,0
18389,2
18390,2
18391,2
18392,0
18393,0
18394,1
18395,2
18396,0
18397,0
18398,0
18399,2
18400,1
18401,0
18402,1
18403,0
18404,2
18405,2
18406,0
18407,0
18408,1
18409,0
18410,1
18411,2
18412,2
18413,2
18414,0
18415,1
18416,0
18417,0
18418,2
18419,0
18420,0
18421,1
18422,2
18423,0
18424,1
18425,0
18426,0
18427,1
18428,0
18429,2
18430,0
18431,2
18432,1
18433,2
18434,1
18435,2
18436,2
18437,0
18438,1
18439,0
18440,2
18441,2
18442,0
18443,0
18444,0
18445,0
18446,0
18447,2
18448,2
18449,2
18450,0
18451,1
18452,0
18453,0
18454,2
18455,2
18456,2
18457,0
18458,1
18459,2
18460,1
18461,2
18462,2
18463,2
18464,2
18465,2
18466,1
18467,2
18468,2
18469,0
18470,0
18471,2
18472,2
18473,0
18474,1
18475,2
18476,1
18477,2
18478,1
18479,2
18480,1
18481,1
18482,0
18483,1
18484,2
18485,2
18486,0
18487,0
18488,0
18489,0
18490,2
18491,0
18492,2
18493,1
18494,1
18495,2
18496,2
18497,2
18498,0
18499,2
18500,2
18501,2
18502,0
18503,1
18504,0
18505,1
18506,2
18507,2
18508,1
18509,2
18510,0
18511,2
18512,0
18513,2
18514,2
18515,2
18516,2
18517,0
18518,0
18519,0
18520,0
18521,2
18522,0
18523,2
18524,1
18525,0
18526,2
18527,0
18528,0
18529,1
18530,0
18531,0
18532,0
18533,0
18534,2
18535,1
18536,1
18537,1
18538,2
18539,0
18540,1
18541,2
18542,1
18543,0
18544,1
18545,2
18546,0
18547,2
18548,1
18549,1
18550,2
18551,2
18552,2
18553,2
18554,0
18555,0
18556,1
18557,0
18558,2
18559,0
18560,2
18561,0
18562,1
18563,2
18564,0
18565,2
18566,0
18567,2
18568,1
18569,0
18570,2
18571,1
18572,0
18573,2
18574,0
18575,1
18576,1
18577,2
18578,0
18579,0
18580,0
18581,0
18582,0
18583,2
18584,2
18585,2
18586,0
18587,1
18588,2
18589,2
18590,2
18591,0
18592,0
18593,0
18594,0
18595,2
18596,0
18597,1
18598,2
18599,0
18600,1
18601,2
18602,0
18603,1
18604,0
18605,2
18606,0
18607,0
18608,0
18609,1
18610,0
18611,2
18612,0
18613,0
18614,0
18615,2
18616,1
18617,2
18618,0
18619,1
18620,2
18621,0
18622,1
18623,1
18624,2
18625,0
18626,2
18627,0
18628,0
18629,1
18630,2
18631,1
18632,2
18633,0
18634,1
18635,2
18636,0
18637,2
18638,2
18639,2
18640,1
18641,2
18642,2
18643,2
18644,2
18645,1
18646,2
18647,0
18648,1
18649,0
18650,2
18651,1
18652,0
18653,0
18654,0
18655,2
18656,0
18657,0
18658,1
18659,2
18660,1
18661,1
18662,1
18663,2
18664,2
18665,1
18666,0
18667,2
18668,2
18669,0
18670,2
18671,0
18672,0
18673,1
18674,2
18675,0
18676,2
18677,0
18678,2
18679,0
18680,2
18681,0
18682,0
18683,0
18684,0
18685,2
18686,1
18687,0
18688,1
18689,1
18690,2
18691,0
18692,1
18693,2
18694,2
18695,2
18696,0
18697,2
18698,2
18699,1
18700,2
18701,0
18702,2
18703,0
18704,2
18705,2
18706,0
18707,0
18708,1
18709,1
18710,0
18711,2
18712,0
18713,0
18714,1
18715,1
18716,1
18717,0
18718,0
18719,1
18720,1
18721,0
18722,0
18723,1
18724,0
18725,1
18726,2
18727,2
18728,0
18729,2
18730,0
18731,1
18732,0
18733,2
18734,0
18735,0
18736,1
18737,2
18738,0
18739,0
18740,0
18741,0
18742,2
18743,0
18744,0
18745,2
18746,0
18747,0
18748,0
18749,1
18750,0
18751,1
18752,1
18753,0
18754,1
18755,0
18756,0
18757,2
18758,0
18759,1
18760,0
18761,1
18762,0
18763,0
18764,1
18765,1
18766,1
18767,0
18768,2
18769,2
18770,2
18771,2
18772,0
18773,0
18774,2
18775,1
18776,2
18777,2
18778,0
18779,1
18780,2
18781,0
18782,0
18783,2
18784,0
18785,0
18786,1
18787,2
18788,1
18789,0
18790,0
18791,1
18792,2
18793,1
18794,1
18795,1
18796,1
18797,0
18798,0
18799,1
18800,0
18801,1
18802,1
18803,2
18804,2
18805,0
18806,0
18807,0
18808,0
18809,1
18810,0
18811,1
18812,2
18813,1
18814,2
18815,0
18816,0
18817,2
18818,0
18819,0
18820,0
18821,2
18822,1
18823,2
18824,2
18825,2
18826,1
18827,2
18828,1
18829,2
18830,1
18831,2
18832,2
18833,0
18834,2
18835,1
18836,1
18837,2
18838,0
18839,2
18840,2
18841,0
18842,1
18843,0
18844,0
18845,0
18846,2
18847,0
18848,0
18849,2
18850,1
18851,1
18852,0
18853,0
18854,2
18855,0
18856,2
18857,2
18858,2
18859,0
18860,0
18861,2
18862,1
18863,0
18864,2
18865,2
18866,1
18867,2
18868,2
18869,2
18870,0
18871,2
18872,0
18873,0
18874,0
18875,2
18876,1
18877,0
18878,0
18879,0
18880,1
18881,1
18882,2
18883,0
18884,0
18885,2
18886,1
18887,0
18888,0
18889,1
18890,2
18891,1
18892,2
18893,0
18894,1
18895,2
18896,0
18897,2
18898,0
18899,0
18900,0
18901,0
18902,1
18903,2
18904,1
18905,2
18906,0
18907,0
18908,0
18909,1
18910,0
18911,2
18912,1
18913,0
18914,1
18915,2
18916,2
18917,1
18918,2
18919,2
18920,2
18921,0
18922,1
18923,2
18924,1
18925,1
18926,2
18927,0
18928,2
18929,1
18930,1
18931,1
18932,2
18933,1
18934,1
18935,0
18936,0
18937,1
18938,2
18939,2
18940,0
18941,0
18942,2
18943,2
18944,0
18945,0
18946,2
18947,2
18948,0
18949,2
18950,0
18951,1
18952,1
18953,2
18954,2
18955,0
18956,0
18957,2
18958,2
18959,1
18960,0
18961,0
18962,2
18963,0
18964,0
18965,2
18966,2
18967,0
18968,0
18969,2
18970,1
18971,2
18972,2
18973,1
18974,2
18975,2
18976,0
18977,0
18978,2
18979,2
18980,0
18981,1
18982,2
18983,0
18984,0
18985,2
18986,1
18987,0
18988,1
18989,1
18990,2
18991,0
18992,1
18993,1
18994,2
18995,2
18996,0
18997,1
18998,1
18999,1
19000,0
19001,0
19002,0
19003,1
19004,0
19005,1
19006,2
19007,2
19008,2
19009,1
19010,2
19011,2
19012,1
19013,0
19014,2
19015,0
19016,0
19017,0
19018,2
19019,2
19020,2
19021,0
19022,0
19023,1
19024,0
19025,1
19026,0
19027,2
19028,1
19029,2
19030,1
19031,0
19032,0
19033,1
19034,0
19035,0
19036,0
19037,1
19038,0
19039,0
19040,1
19041,2
19042,1
19043,2
19044,2
19045,1
19046,2
19047,0
19048,0
19049,0
19050,0
19051,1
19052,0
19053,2
19054,0
19055,2
19056,0
19057,0
19058,2
19059,1
19060,2
19061,1
19062,1
19063,0
19064,1
19065,1
19066,1
19067,2
19068,0
19069,2
19070,2
19071,0
19072,2
19073,2
19074,0
19075,2
19076,1
19077,0
19078,2
19079,2
19080,0
19081,0
19082,0
19083,1
19084,0
19085,2
19086,1
19087,0
19088,1
19089,1
19090,0
19091,2
19092,2
19093,1
19094,0
19095,1
19096,2
19097,2
19098,0
19099,2
19100,0
19101,0
19102,2
19103,0
19104,1
19105,0
19106,1
19107,2
19108,1
19109,1
19110,2
19111,2
19112,2
19113,2
19114,0
19115,2
19116,0
19117,2
19118,2
19119,2
19120,1
19121,0
19122,2
19123,1
19124,2
19125,1
19126,1
19127,2
19128,0
19129,2
19130,2
19131,0
19132,2
19133,2
19134,1
19135,1
19136,1
19137,0
19138,2
19139,0
19140,0
19141,1
19142,1
19143,1
19144,2
19145,1
19146,0
19147,2
19148,0
19149,2
19150,1
19151,0
19152,0
19153,1
19154,0
19155,1
19156,1
19157,2
19158,0
19159,0
19160,2
19161,1
19162,0
19163,2
19164,2
19165,0
19166,2
19167,2
19168,1
19169,0
19170,0
19171,0
19172,2
19173,1
19174,1
19175,1
19176,0
19177,2
19178,2
19179,0
19180,2
19181,0
19182,0
19183,2
19184,1
19185,2
19186,0
19187,2
19188,1
19189,1
19190,2
19191,2
19192,0
19193,2
19194,0
19195,2
19196,1
19197,1
19198,2
19199,2
19200,0
19201,0
19202,1
19203,1
19204,2
19205,0
19206,2
19207,0
19208,1
19209,1
19210,2
19211,0
19212,2
19213,2
19214,0
19215,2
19216,0
19217,1
19218,2
19219,1
19220,2
19221,0
19222,2
19223,0
19224,0
19225,0
19226,1
19227,1
19228,1
19229,0
19230,0
19231,0
19232,1
19233,2
19234,2
19235,2
19236,0
19237,2
19238,0
19239,2
19240,0
19241,2
19242,0
19243,0
19244,0
19245,2
19246,2
19247,1
19248,1
19249,1
19250,1
19251,2
19252,2
19253,0
19254,2
19255,2
19256,0
19257,2
19258,0
19259,2
19260,2
19261,0
19262,2
19263,0
19264,0
19265,0
19266,2
19267,0
19268,0
19269,0
19270,1
19271,0
19272,1
19273,1
19274,2
19275,0
19276,0
19277,0
19278,1
19279,2
19280,2
19281,0
19282,1
19283,0
19284,0
19285,0
19286,1
19287,1
19288,2
19289,1
19290,2
19291,2
19292,2
19293,0
19294,0
19295,2
19296,2
19297,1
19298,0
19299,2
19300,0
19301,0
19302,0
19303,2
19304,2
19305,0
19306,1
19307,2
19308,2
19309,2
19310,1
19311,1
19312,0
19313,2
19314,1
19315,1
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,0
19325,0
19326,0
19327,0
19328,1
19329,0
19330,1
19331,2
19332,0
19333,0
19334,0
19335,1
19336,1
19337,2
19338,1
19339,0
19340,1
19341,1
19342,2
19343,2
19344,0
19345,1
19346,1
19347,2
19348,0
19349,0
19350,2
19351,2
19352,1
19353,2
19354,0
19355,1
19356,0
19357,0
19358,2
19359,0
19360,1
19361,2
19362,1
19363,1
19364,0
19365,0
19366,0
19367,2
19368,0
19369,0
19370,2
19371,2
19372,2
19373,1
19374,0
19375,0
19376,2
19377,0
19378,2
19379,0
19380,1
19381,1
19382,0
19383,2
19384,1
19385,1
19386,0
19387,0
19388,2
19389,1
19390,0
19391,0
19392,0
19393,2
19394,2
19395,0
19396,0
19397,1
19398,2
19399,2
19400,1
19401,2
19402,2
19403,2
19404,2
19405,2
19406,2
19407,0
19408,1
19409,2
19410,1
19411,0
19412,2
19413,1
19414,0
19415,2
19416,1
19417,1
19418,2
19419,1
19420,0
19421,0
19422,1
19423,2
19424,2
19425,0
19426,2
19427,0
19428,1
19429,1
19430,1
19431,0
19432,1
19433,2
19434,0
19435,1
19436,0
19437,2
19438,0
19439,2
19440,2
19441,1
19442,2
19443,0
19444,1
19445,0
19446,1
19447,2
19448,1
19449,0
19450,1
19451,0
19452,0
19453,0
19454,0
19455,0
19456,1
19457,0
19458,2
19459,2
19460,0
19461,2
19462,2
19463,2
19464,0
19465,2
19466,2
19467,1
19468,0
19469,1
19470,2
19471,2
19472,2
19473,2
19474,1
19475,2
19476,0
19477,2
19478,2
19479,1
19480,1
19481,1
19482,0
19483,1
19484,2
19485,2
19486,0
19487,1
19488,2
19489,1
19490,2
19491,1
19492,2
19493,0
19494,2
19495,2
19496,2
19497,0
19498,0
19499,2
19500,1
19501,1
19502,2
19503,0
19504,0
19505,0
19506,1
19507,2
19508,1
19509,0
19510,1
19511,1
19512,1
19513,1
19514,2
19515,0
19516,2
19517,2
19518,0
19519,2
19520,2
19521,0
19522,2
19523,2
19524,1
19525,0
19526,1
19527,1
19528,0
19529,2
19530,2
19531,1
19532,1
19533,2
19534,1
19535,0
19536,1
19537,0
19538,2
19539,1
19540,1
19541,0
19542,1
19543,0
19544,1
19545,0
19546,0
19547,0
19548,1
19549,2
19550,0
19551,2
19552,1
19553,1
19554,0
19555,0
19556,2
19557,2
19558,0
19559,0
19560,0
19561,1
19562,0
19563,2
19564,0
19565,2
19566,0
19567,0
19568,0
19569,0
19570,2
19571,2
19572,0
19573,0
19574,0
19575,2
19576,1
19577,0
19578,2
19579,0
19580,2
19581,1
19582,2
19583,2
19584,0
19585,0
19586,0
19587,2
19588,0
19589,0
19590,1
19591,1
19592,2
19593,0
19594,2
19595,2
19596,0
19597,1
19598,2
19599,0
19600,1
19601,0
19602,0
19603,2
19604,2
19605,1
19606,2
19607,0
19608,0
19609,1
19610,0
19611,2
19612,0
19613,2
19614,1
19615,1
19616,2
19617,0
19618,2
19619,2
19620,2
19621,2
19622,0
19623,0
19624,0
19625,1
19626,1
19627,2
19628,0
19629,0
19630,0
19631,2
19632,2
19633,1
19634,2
19635,0
19636,1
19637,2
19638,1
19639,2
19640,2
19641,1
19642,0
19643,2
19644,2
19645,2
19646,2
19647,0
19648,0
19649,2
19650,0
19651,0
19652,2
19653,2
19654,0
19655,2
19656,2
19657,2
19658,1
19659,1
19660,1
19661,0
19662,2
19663,0
19664,1
19665,0
19666,2
19667,0
19668,0
19669,2
19670,2
19671,2
19672,1
19673,0
19674,2
19675,0
19676,1
19677,1
19678,0
19679,1
19680,1
19681,2
19682,0
19683,1
19684,0
19685,0
19686,2
19687,1
19688,1
19689,2
19690,2
19691,0
19692,1
19693,1
19694,0
19695,2
19696,1
19697,1
19698,0
19699,2
19700,2
19701,1
19702,0
19703,2
19704,2
19705,1
19706,1
19707,2
19708,0
19709,0
19710,2
19711,0
19712,2
19713,0
19714,1
19715,1
19716,2
19717,0
19718,0
19719,1
19720,1
19721,0
19722,0
19723,2
19724,2
19725,2
19726,0
19727,2
19728,0
19729,2
19730,0
19731,0
19732,1
19733,1
19734,0
19735,2
19736,1
19737,2
19738,0
19739,0
19740,1
19741,0
19742,2
19743,0
19744,2
19745,0
19746,2
19747,1
19748,0
19749,0
19750,1
19751,0
19752,1
19753,0
19754,2
19755,2
19756,0
19757,0
19758,1
19759,0
19760,2
19761,1
19762,0
19763,1
19764,1
19765,1
19766,2
19767,2
19768,0
19769,1
19770,2
19771,1
19772,1
19773,1
19774,0
19775,2
19776,2
19777,0
19778,2
19779,1
19780,0
19781,0
19782,2
19783,0
19784,0
