index,cluster
16987,2
16988,2
16989,0
16990,2
16991,2
16992,0
16993,0
16994,2
16995,0
16996,0
16997,2
16998,0
16999,0
17000,2
17001,0
17002,0
17003,0
17004,0
17005,2
17006,2
17007,0
17008,2
17009,2
17010,2
17011,2
17012,0
17013,2
17014,2
17015,2
17016,0
17017,2
17018,0
17019,2
17020,2
17021,0
17022,0
17023,0
17024,2
17025,0
17026,2
17027,2
17028,2
17029,0
17030,0
17031,2
17032,0
17033,0
17034,0
17035,0
17036,0
17037,2
17038,0
17039,2
17040,0
17041,0
17042,0
17043,0
17044,2
17045,0
17046,0
17047,2
17048,2
17049,1
17050,2
17051,0
17052,2
17053,0
17054,0
17055,0
17056,0
17057,2
17058,0
17059,0
17060,2
17061,2
17062,2
17063,2
17064,1
17065,2
17066,2
17067,0
17068,0
17069,0
17070,2
17071,2
17072,0
17073,0
17074,0
17075,0
17076,2
17077,2
17078,0
17079,0
17080,0
17081,0
17082,0
17083,0
17084,2
17085,2
17086,0
17087,2
17088,0
17089,0
17090,0
17091,0
17092,2
17093,2
17094,0
17095,0
17096,2
17097,1
17098,0
17099,0
17100,0
17101,0
17102,0
17103,2
17104,2
17105,0
17106,0
17107,0
17108,2
17109,2
17110,0
17111,2
17112,0
17113,0
17114,2
17115,0
17116,0
17117,2
17118,2
17119,2
17120,2
17121,2
17122,0
17123,2
17124,0
17125,2
17126,2
17127,0
17128,0
17129,2
17130,2
17131,0
17132,2
17133,0
17134,2
17135,2
17136,0
17137,2
17138,0
17139,0
17140,0
17141,2
17142,0
17143,2
17144,2
17145,2
17146,2
17147,0
17148,2
17149,0
17150,2
17151,0
17152,2
17153,2
17154,0
17155,0
17156,0
17157,0
17158,2
17159,2
17160,0
17161,0
17162,0
17163,0
17164,2
17165,0
17166,0
17167,2
17168,0
17169,2
17170,2
17171,0
17172,0
17173,2
17174,1
17175,0
17176,0
17177,2
17178,2
17179,0
17180,0
17181,0
17182,2
17183,0
17184,2
17185,2
17186,2
17187,0
17188,0
17189,1
17190,2
17191,0
17192,0
17193,2
17194,0
17195,2
17196,0
17197,0
17198,1
17199,1
17200,1
17201,0
17202,2
17203,0
17204,0
17205,0
17206,0
17207,0
17208,2
17209,0
17210,0
17211,2
17212,0
17213,0
17214,2
17215,0
17216,0
17217,0
17218,2
17219,2
17220,2
17221,2
17222,0
17223,1
17224,2
17225,0
17226,2
17227,0
17228,0
17229,0
17230,0
17231,2
17232,0
17233,0
17234,2
17235,0
17236,2
17237,2
17238,0
17239,0
17240,0
17241,2
17242,2
17243,0
17244,0
17245,2
17246,2
17247,0
17248,2
17249,2
17250,2
17251,0
17252,2
17253,2
17254,2
17255,2
17256,2
17257,2
17258,0
17259,2
17260,2
17261,0
17262,2
17263,2
17264,2
17265,2
17266,2
17267,2
17268,2
17269,2
17270,2
17271,2
17272,1
17273,2
17274,0
17275,0
17276,0
17277,2
17278,0
17279,1
17280,2
17281,2
17282,0
17283,2
17284,2
17285,1
17286,2
17287,2
17288,0
17289,2
17290,0
17291,2
17292,0
17293,0
17294,0
17295,2
17296,0
17297,2
17298,2
17299,2
17300,2
17301,1
17302,2
17303,2
17304,0
17305,0
17306,0
17307,1
17308,0
17309,2
17310,2
17311,0
17312,2
17313,0
17314,0
17315,2
17316,2
17317,2
17318,0
17319,2
17320,0
17321,0
17322,0
17323,0
17324,2
17325,0
17326,2
17327,0
17328,0
17329,2
17330,0
17331,2
17332,0
17333,0
17334,2
17335,2
17336,2
17337,2
17338,0
17339,2
17340,0
17341,2
17342,2
17343,2
17344,2
17345,0
17346,0
17347,2
17348,0
17349,1
17350,0
17351,2
17352,2
17353,0
17354,2
17355,0
17356,2
17357,0
17358,1
17359,2
17360,2
17361,2
17362,0
17363,2
17364,2
17365,1
17366,0
17367,0
17368,2
17369,0
17370,0
17371,0
17372,2
17373,2
17374,2
17375,0
17376,0
17377,2
17378,0
17379,2
17380,0
17381,0
17382,0
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,0
17393,0
17394,1
17395,2
17396,2
17397,2
17398,2
17399,0
17400,2
17401,2
17402,2
17403,2
17404,0
17405,1
17406,2
17407,2
17408,2
17409,2
17410,0
17411,0
17412,0
17413,0
17414,2
17415,2
17416,1
17417,2
17418,0
17419,1
17420,2
17421,0
17422,0
17423,0
17424,0
17425,2
17426,2
17427,0
17428,0
17429,0
17430,2
17431,2
17432,2
17433,2
17434,2
17435,0
17436,2
17437,2
17438,0
17439,2
17440,2
17441,2
17442,2
17443,2
17444,0
17445,2
17446,0
17447,0
17448,0
17449,2
17450,2
17451,0
17452,2
17453,2
17454,2
17455,2
17456,2
17457,0
17458,2
17459,2
17460,2
17461,1
17462,0
17463,2
17464,0
17465,0
17466,2
17467,2
17468,2
17469,2
17470,2
17471,2
17472,2
17473,2
17474,2
17475,0
17476,0
17477,2
17478,0
17479,1
17480,0
17481,0
17482,0
17483,2
17484,2
17485,1
17486,1
17487,0
17488,2
17489,0
17490,0
17491,0
17492,0
17493,0
17494,2
17495,1
17496,0
17497,0
17498,2
17499,0
17500,2
17501,2
17502,0
17503,0
17504,2
17505,2
17506,0
17507,2
17508,2
17509,2
17510,2
17511,0
17512,0
17513,2
17514,0
17515,0
17516,2
17517,2
17518,2
17519,2
17520,0
17521,0
17522,0
17523,2
17524,0
17525,0
17526,2
17527,0
17528,1
17529,2
17530,2
17531,0
17532,0
17533,2
17534,2
17535,0
17536,0
17537,2
17538,2
17539,0
17540,0
17541,0
17542,0
17543,0
17544,1
17545,2
17546,0
17547,2
17548,2
17549,1
17550,0
17551,0
17552,0
17553,0
17554,1
17555,0
17556,2
17557,0
17558,0
17559,0
17560,2
17561,0
17562,2
17563,0
17564,2
17565,2
17566,0
17567,2
17568,0
17569,2
17570,0
17571,0
17572,2
17573,0
17574,0
17575,0
17576,0
17577,0
17578,2
17579,2
17580,2
17581,0
17582,0
17583,2
17584,0
17585,2
17586,0
17587,0
17588,2
17589,2
17590,2
17591,2
17592,2
17593,0
17594,0
17595,0
17596,0
17597,0
17598,0
17599,0
17600,0
17601,2
17602,2
17603,0
17604,2
17605,0
17606,1
17607,1
17608,0
17609,2
17610,0
17611,2
17612,2
17613,2
17614,1
17615,2
17616,2
17617,2
17618,2
17619,2
17620,1
17621,0
17622,2
17623,2
17624,0
17625,2
17626,2
17627,0
17628,2
17629,1
17630,2
17631,0
17632,0
17633,1
17634,2
17635,0
17636,0
17637,0
17638,0
17639,2
17640,2
17641,1
17642,2
17643,0
17644,0
17645,0
17646,2
17647,1
17648,0
17649,0
17650,2
17651,0
17652,0
17653,2
17654,2
17655,0
17656,2
17657,0
17658,0
17659,2
17660,0
17661,2
17662,1
17663,2
17664,2
17665,2
17666,2
17667,0
17668,2
17669,0
17670,0
17671,0
17672,0
17673,2
17674,2
17675,0
17676,2
17677,0
17678,2
17679,2
17680,2
17681,2
17682,0
17683,2
17684,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,0
17691,2
17692,2
17693,0
17694,2
17695,0
17696,0
17697,0
17698,2
17699,0
17700,0
17701,0
17702,2
17703,1
17704,2
17705,2
17706,0
17707,0
17708,0
17709,2
17710,2
17711,1
17712,0
17713,2
17714,0
17715,2
17716,1
17717,1
17718,2
17719,2
17720,0
17721,0
17722,0
17723,2
17724,0
17725,2
17726,0
17727,0
17728,2
17729,2
17730,0
17731,2
17732,2
17733,0
17734,1
17735,0
17736,0
17737,1
17738,2
17739,2
17740,2
17741,2
17742,0
17743,2
17744,0
17745,0
17746,0
17747,0
17748,2
17749,0
17750,2
17751,2
17752,1
17753,0
17754,2
17755,0
17756,2
17757,2
17758,2
17759,0
17760,0
17761,2
17762,1
17763,2
17764,2
17765,2
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,2
17773,2
17774,0
17775,2
17776,1
17777,2
17778,2
17779,2
17780,2
17781,0
17782,0
17783,2
17784,2
17785,0
17786,0
17787,2
17788,2
17789,0
17790,2
17791,0
17792,2
17793,2
17794,2
17795,2
17796,0
17797,2
17798,0
17799,0
17800,0
17801,2
17802,2
17803,0
17804,2
17805,0
17806,0
17807,2
17808,0
17809,0
17810,2
17811,0
17812,0
17813,2
17814,2
17815,0
17816,2
17817,2
17818,0
17819,0
17820,2
17821,0
17822,1
17823,2
17824,0
17825,2
17826,0
17827,2
17828,0
17829,0
17830,2
17831,2
17832,2
17833,0
17834,0
17835,2
17836,0
17837,2
17838,2
17839,0
17840,2
17841,2
17842,0
17843,0
17844,0
17845,0
17846,2
17847,2
17848,2
17849,2
17850,2
17851,1
17852,2
17853,0
17854,0
17855,2
17856,0
17857,2
17858,0
17859,0
17860,0
17861,2
17862,2
17863,0
17864,0
17865,2
17866,0
17867,0
17868,2
17869,0
17870,0
17871,0
17872,0
17873,1
17874,0
17875,0
17876,2
17877,2
17878,0
17879,2
17880,0
17881,1
17882,0
17883,0
17884,0
17885,0
17886,0
17887,2
17888,2
17889,2
17890,2
17891,2
17892,0
17893,0
17894,2
17895,0
17896,0
17897,2
17898,2
17899,2
17900,2
17901,2
17902,2
17903,0
17904,2
17905,0
17906,0
17907,2
17908,0
17909,0
17910,0
17911,2
17912,2
17913,0
17914,2
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,0
17924,0
17925,2
17926,0
17927,2
17928,0
17929,2
17930,0
17931,2
17932,0
17933,2
17934,2
17935,2
17936,1
17937,0
17938,2
17939,0
17940,0
17941,2
17942,2
17943,2
17944,2
17945,2
17946,0
17947,2
17948,0
17949,2
17950,2
17951,0
17952,2
17953,2
17954,2
17955,2
17956,2
17957,0
17958,0
17959,0
17960,0
17961,0
17962,2
17963,0
17964,0
17965,2
17966,0
17967,2
17968,2
17969,2
17970,0
17971,1
17972,0
17973,0
17974,2
17975,2
17976,2
17977,0
17978,2
17979,2
17980,2
17981,0
17982,2
17983,0
17984,0
17985,2
17986,2
17987,2
17988,2
17989,0
17990,2
17991,2
17992,2
17993,2
17994,2
17995,0
17996,0
17997,2
17998,0
17999,0
18000,0
18001,1
18002,2
18003,2
18004,2
18005,2
18006,0
18007,2
18008,2
18009,2
18010,2
18011,2
18012,2
18013,0
18014,2
18015,0
18016,2
18017,2
18018,0
18019,2
18020,0
18021,0
18022,0
18023,0
18024,0
18025,2
18026,2
18027,0
18028,0
18029,2
18030,2
18031,2
18032,0
18033,2
18034,2
18035,2
18036,0
18037,0
18038,0
18039,0
18040,0
18041,0
18042,2
18043,1
18044,0
18045,2
18046,2
18047,2
18048,1
18049,2
18050,0
18051,0
18052,0
18053,2
18054,0
18055,0
18056,1
18057,0
18058,2
18059,2
18060,0
18061,0
18062,0
18063,0
18064,2
18065,0
18066,2
18067,0
18068,2
18069,2
18070,2
18071,0
18072,0
18073,0
18074,2
18075,1
18076,2
18077,2
18078,2
18079,1
18080,2
18081,2
18082,0
18083,0
18084,0
18085,0
18086,2
18087,0
18088,0
18089,1
18090,2
18091,2
18092,2
18093,2
18094,2
18095,2
18096,1
18097,2
18098,0
18099,2
18100,2
18101,0
18102,2
18103,0
18104,2
18105,0
18106,2
18107,2
18108,0
18109,0
18110,2
18111,2
18112,2
18113,0
18114,1
18115,0
18116,0
18117,2
18118,0
18119,0
18120,0
18121,0
18122,2
18123,2
18124,2
18125,0
18126,2
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,2
18137,1
18138,0
18139,0
18140,2
18141,2
18142,0
18143,0
18144,0
18145,0
18146,2
18147,0
18148,0
18149,0
18150,0
18151,2
18152,0
18153,2
18154,0
18155,0
18156,2
18157,0
18158,2
18159,2
18160,0
18161,0
18162,1
18163,2
18164,2
18165,2
18166,1
18167,1
18168,0
18169,2
18170,2
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,2
18179,0
18180,0
18181,0
18182,1
18183,2
18184,0
18185,0
18186,2
18187,2
18188,1
18189,2
18190,2
18191,0
18192,0
18193,0
18194,0
18195,2
18196,0
18197,0
18198,2
18199,0
18200,0
18201,0
18202,2
18203,0
18204,0
18205,0
18206,2
18207,2
18208,0
18209,2
18210,0
18211,2
18212,2
18213,2
18214,0
18215,0
18216,0
18217,2
18218,2
18219,2
18220,2
18221,0
18222,0
18223,0
18224,2
18225,0
18226,2
18227,2
18228,0
18229,0
18230,0
18231,0
18232,2
18233,2
18234,0
18235,2
18236,0
18237,2
18238,2
18239,2
18240,0
18241,0
18242,2
18243,0
18244,0
18245,0
18246,2
18247,0
18248,2
18249,2
18250,0
18251,0
18252,2
18253,0
18254,2
18255,2
18256,0
18257,1
18258,2
18259,0
18260,2
18261,0
18262,0
18263,0
18264,2
18265,2
18266,2
18267,0
18268,2
18269,0
18270,2
18271,2
18272,2
18273,0
18274,2
18275,2
18276,2
18277,2
18278,0
18279,0
18280,0
18281,0
18282,0
18283,0
18284,0
18285,0
18286,1
18287,0
18288,2
18289,1
18290,2
18291,0
18292,2
18293,2
18294,0
18295,0
18296,1
18297,0
18298,2
18299,2
18300,0
18301,0
18302,0
18303,0
18304,2
18305,1
18306,0
18307,2
18308,2
18309,0
18310,0
18311,0
18312,0
18313,0
18314,2
18315,2
18316,2
18317,0
18318,0
18319,1
18320,2
18321,0
18322,1
18323,0
18324,2
18325,0
18326,2
18327,1
18328,0
18329,2
18330,0
18331,2
18332,1
18333,0
18334,2
18335,0
18336,0
18337,2
18338,0
18339,2
18340,2
18341,0
18342,0
18343,0
18344,2
18345,2
18346,0
18347,0
18348,0
18349,2
18350,0
18351,2
18352,2
18353,0
18354,0
18355,2
18356,2
18357,1
18358,0
18359,2
18360,2
18361,0
18362,0
18363,0
18364,1
18365,0
18366,1
18367,2
18368,2
18369,0
18370,1
18371,2
18372,2
18373,2
18374,0
18375,2
18376,2
18377,2
18378,1
18379,0
18380,1
18381,2
18382,2
18383,0
18384,2
18385,1
18386,1
18387,2
18388,0
18389,2
18390,1
18391,2
18392,0
18393,0
18394,2
18395,2
18396,0
18397,0
18398,0
18399,2
18400,2
18401,0
18402,2
18403,0
18404,2
18405,0
18406,0
18407,0
18408,2
18409,0
18410,2
18411,2
18412,2
18413,2
18414,0
18415,2
18416,0
18417,0
18418,0
18419,0
18420,0
18421,1
18422,0
18423,0
18424,2
18425,0
18426,0
18427,2
18428,0
18429,1
18430,0
18431,2
18432,2
18433,1
18434,2
18435,2
18436,2
18437,0
18438,2
18439,0
18440,0
18441,2
18442,0
18443,0
18444,0
18445,0
18446,0
18447,1
18448,2
18449,1
18450,0
18451,1
18452,0
18453,0
18454,2
18455,0
18456,0
18457,0
18458,2
18459,2
18460,2
18461,1
18462,2
18463,0
18464,2
18465,0
18466,2
18467,0
18468,0
18469,0
18470,0
18471,0
18472,0
18473,0
18474,2
18475,2
18476,2
18477,2
18478,2
18479,1
18480,2
18481,2
18482,0
18483,2
18484,0
18485,0
18486,0
18487,0
18488,0
18489,0
18490,2
18491,0
18492,1
18493,0
18494,2
18495,2
18496,0
18497,2
18498,0
18499,2
18500,2
18501,0
18502,0
18503,2
18504,0
18505,2
18506,1
18507,0
18508,2
18509,2
18510,0
18511,0
18512,0
18513,2
18514,2
18515,2
18516,2
18517,0
18518,0
18519,0
18520,0
18521,2
18522,0
18523,0
18524,2
18525,0
18526,1
18527,0
18528,0
18529,2
18530,0
18531,0
18532,0
18533,0
18534,0
18535,2
18536,2
18537,2
18538,0
18539,0
18540,2
18541,2
18542,2
18543,0
18544,2
18545,2
18546,0
18547,2
18548,2
18549,2
18550,2
18551,2
18552,1
18553,2
18554,0
18555,0
18556,2
18557,0
18558,0
18559,0
18560,0
18561,0
18562,2
18563,2
18564,0
18565,2
18566,0
18567,2
18568,2
18569,0
18570,2
18571,1
18572,0
18573,1
18574,0
18575,2
18576,2
18577,2
18578,0
18579,0
18580,0
18581,0
18582,0
18583,1
18584,0
18585,0
18586,0
18587,1
18588,0
18589,2
18590,2
18591,0
18592,0
18593,0
18594,0
18595,0
18596,0
18597,2
18598,2
18599,0
18600,2
18601,2
18602,0
18603,2
18604,0
18605,2
18606,0
18607,0
18608,0
18609,0
18610,0
18611,2
18612,0
18613,0
18614,0
18615,1
18616,1
18617,0
18618,0
18619,2
18620,2
18621,0
18622,2
18623,2
18624,2
18625,0
18626,0
18627,0
18628,0
18629,2
18630,1
18631,2
18632,0
18633,0
18634,2
18635,0
18636,0
18637,2
18638,0
18639,2
18640,2
18641,0
18642,2
18643,2
18644,0
18645,2
18646,2
18647,0
18648,2
18649,0
18650,0
18651,2
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,2
18659,2
18660,2
18661,2
18662,2
18663,0
18664,2
18665,0
18666,0
18667,2
18668,1
18669,0
18670,2
18671,0
18672,0
18673,2
18674,2
18675,0
18676,2
18677,0
18678,2
18679,0
18680,2
18681,0
18682,0
18683,0
18684,0
18685,2
18686,0
18687,0
18688,2
18689,2
18690,0
18691,0
18692,2
18693,0
18694,1
18695,1
18696,0
18697,2
18698,1
18699,2
18700,2
18701,0
18702,0
18703,0
18704,2
18705,2
18706,0
18707,0
18708,2
18709,2
18710,0
18711,0
18712,0
18713,0
18714,2
18715,2
18716,2
18717,0
18718,0
18719,2
18720,2
18721,0
18722,0
18723,2
18724,0
18725,2
18726,1
18727,2
18728,0
18729,0
18730,0
18731,2
18732,0
18733,2
18734,0
18735,0
18736,2
18737,2
18738,0
18739,0
18740,0
18741,0
18742,2
18743,0
18744,0
18745,2
18746,0
18747,0
18748,0
18749,1
18750,0
18751,2
18752,2
18753,0
18754,2
18755,0
18756,0
18757,2
18758,0
18759,2
18760,0
18761,2
18762,0
18763,0
18764,2
18765,2
18766,2
18767,0
18768,0
18769,0
18770,0
18771,2
18772,0
18773,0
18774,2
18775,2
18776,2
18777,0
18778,0
18779,2
18780,2
18781,0
18782,0
18783,2
18784,0
18785,0
18786,2
18787,2
18788,2
18789,0
18790,0
18791,2
18792,1
18793,2
18794,2
18795,2
18796,2
18797,0
18798,0
18799,2
18800,0
18801,1
18802,2
18803,0
18804,2
18805,0
18806,0
18807,0
18808,0
18809,2
18810,0
18811,2
18812,2
18813,2
18814,2
18815,0
18816,0
18817,2
18818,0
18819,0
18820,0
18821,0
18822,2
18823,2
18824,0
18825,2
18826,2
18827,2
18828,2
18829,0
18830,2
18831,0
18832,2
18833,0
18834,1
18835,2
18836,2
18837,2
18838,0
18839,0
18840,2
18841,0
18842,2
18843,0
18844,2
18845,0
18846,2
18847,0
18848,0
18849,1
18850,2
18851,2
18852,1
18853,0
18854,1
18855,2
18856,2
18857,2
18858,0
18859,0
18860,0
18861,2
18862,2
18863,0
18864,2
18865,2
18866,2
18867,2
18868,2
18869,0
18870,0
18871,2
18872,0
18873,0
18874,0
18875,2
18876,2
18877,0
18878,0
18879,0
18880,2
18881,2
18882,2
18883,0
18884,0
18885,2
18886,2
18887,0
18888,0
18889,2
18890,2
18891,2
18892,2
18893,0
18894,2
18895,2
18896,0
18897,2
18898,0
18899,0
18900,0
18901,0
18902,2
18903,2
18904,2
18905,2
18906,0
18907,0
18908,0
18909,0
18910,0
18911,2
18912,2
18913,0
18914,1
18915,2
18916,0
18917,2
18918,2
18919,2
18920,2
18921,0
18922,2
18923,2
18924,2
18925,2
18926,0
18927,0
18928,2
18929,2
18930,2
18931,2
18932,0
18933,2
18934,2
18935,0
18936,0
18937,2
18938,2
18939,2
18940,0
18941,0
18942,0
18943,0
18944,0
18945,0
18946,0
18947,2
18948,0
18949,2
18950,0
18951,1
18952,2
18953,1
18954,2
18955,0
18956,0
18957,2
18958,0
18959,2
18960,0
18961,0
18962,2
18963,0
18964,0
18965,2
18966,2
18967,0
18968,1
18969,2
18970,2
18971,2
18972,2
18973,2
18974,2
18975,0
18976,0
18977,0
18978,2
18979,0
18980,0
18981,2
18982,0
18983,0
18984,0
18985,2
18986,2
18987,0
18988,2
18989,2
18990,1
18991,0
18992,2
18993,2
18994,2
18995,0
18996,0
18997,2
18998,1
18999,2
19000,0
19001,0
19002,0
19003,2
19004,0
19005,2
19006,0
19007,2
19008,2
19009,2
19010,0
19011,2
19012,2
19013,0
19014,1
19015,0
19016,0
19017,0
19018,0
19019,2
19020,0
19021,0
19022,0
19023,2
19024,0
19025,2
19026,0
19027,2
19028,2
19029,2
19030,2
19031,0
19032,0
19033,2
19034,0
19035,0
19036,0
19037,2
19038,0
19039,0
19040,2
19041,2
19042,2
19043,2
19044,2
19045,2
19046,2
19047,0
19048,0
19049,0
19050,0
19051,2
19052,0
19053,1
19054,0
19055,0
19056,0
19057,0
19058,2
19059,2
19060,2
19061,2
19062,0
19063,0
19064,2
19065,2
19066,1
19067,2
19068,0
19069,0
19070,0
19071,0
19072,2
19073,2
19074,0
19075,2
19076,1
19077,0
19078,1
19079,0
19080,0
19081,0
19082,0
19083,2
19084,0
19085,0
19086,2
19087,0
19088,2
19089,2
19090,0
19091,2
19092,2
19093,2
19094,0
19095,0
19096,2
19097,2
19098,0
19099,2
19100,0
19101,0
19102,2
19103,0
19104,2
19105,0
19106,2
19107,2
19108,2
19109,2
19110,0
19111,0
19112,1
19113,2
19114,0
19115,2
19116,0
19117,2
19118,2
19119,2
19120,2
19121,0
19122,0
19123,2
19124,0
19125,2
19126,2
19127,0
19128,0
19129,2
19130,1
19131,0
19132,2
19133,0
19134,1
19135,1
19136,2
19137,0
19138,0
19139,0
19140,0
19141,2
19142,2
19143,2
19144,2
19145,2
19146,0
19147,0
19148,0
19149,1
19150,2
19151,0
19152,0
19153,2
19154,0
19155,2
19156,2
19157,2
19158,0
19159,0
19160,1
19161,2
19162,0
19163,2
19164,2
19165,0
19166,2
19167,2
19168,2
19169,0
19170,0
19171,0
19172,0
19173,2
19174,2
19175,2
19176,0
19177,2
19178,2
19179,0
19180,2
19181,0
19182,0
19183,2
19184,2
19185,1
19186,0
19187,2
19188,2
19189,2
19190,0
19191,0
19192,0
19193,0
19194,0
19195,0
19196,2
19197,2
19198,2
19199,0
19200,0
19201,0
19202,1
19203,2
19204,2
19205,0
19206,2
19207,0
19208,2
19209,2
19210,1
19211,0
19212,2
19213,1
19214,0
19215,2
19216,0
19217,1
19218,2
19219,1
19220,2
19221,0
19222,1
19223,0
19224,0
19225,2
19226,2
19227,2
19228,2
19229,0
19230,0
19231,0
19232,2
19233,2
19234,2
19235,2
19236,0
19237,0
19238,0
19239,0
19240,0
19241,1
19242,0
19243,2
19244,0
19245,2
19246,2
19247,2
19248,2
19249,2
19250,2
19251,0
19252,1
19253,0
19254,2
19255,2
19256,0
19257,2
19258,0
19259,2
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19266,2
19267,0
19268,0
19269,0
19270,2
19271,0
19272,2
19273,2
19274,2
19275,0
19276,0
19277,0
19278,2
19279,2
19280,2
19281,0
19282,2
19283,0
19284,0
19285,0
19286,2
19287,2
19288,0
19289,2
19290,2
19291,2
19292,0
19293,0
19294,0
19295,2
19296,2
19297,2
19298,0
19299,0
19300,0
19301,0
19302,0
19303,1
19304,2
19305,0
19306,2
19307,2
19308,2
19309,1
19310,2
19311,2
19312,0
19313,0
19314,2
19315,2
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,0
19325,0
19326,0
19327,0
19328,2
19329,0
19330,2
19331,0
19332,0
19333,0
19334,0
19335,2
19336,2
19337,2
19338,2
19339,0
19340,2
19341,2
19342,2
19343,2
19344,0
19345,2
19346,2
19347,0
19348,0
19349,0
19350,2
19351,0
19352,0
19353,2
19354,0
19355,2
19356,0
19357,2
19358,0
19359,0
19360,1
19361,2
19362,2
19363,2
19364,0
19365,0
19366,0
19367,2
19368,0
19369,0
19370,2
19371,0
19372,2
19373,2
19374,0
19375,0
19376,2
19377,0
19378,1
19379,1
19380,2
19381,0
19382,0
19383,2
19384,2
19385,1
19386,0
19387,0
19388,2
19389,2
19390,0
19391,0
19392,0
19393,0
19394,2
19395,0
19396,0
19397,2
19398,0
19399,1
19400,2
19401,2
19402,1
19403,2
19404,2
19405,2
19406,2
19407,0
19408,2
19409,2
19410,2
19411,0
19412,0
19413,0
19414,0
19415,1
19416,2
19417,2
19418,2
19419,2
19420,0
19421,0
19422,2
19423,0
19424,0
19425,0
19426,0
19427,0
19428,0
19429,2
19430,2
19431,0
19432,2
19433,2
19434,0
19435,2
19436,1
19437,0
19438,0
19439,2
19440,2
19441,2
19442,0
19443,0
19444,2
19445,0
19446,2
19447,2
19448,2
19449,0
19450,2
19451,0
19452,0
19453,0
19454,0
19455,0
19456,2
19457,0
19458,0
19459,0
19460,0
19461,0
19462,2
19463,2
19464,0
19465,0
19466,1
19467,2
19468,0
19469,2
19470,0
19471,2
19472,2
19473,2
19474,2
19475,1
19476,0
19477,0
19478,2
19479,2
19480,2
19481,2
19482,0
19483,2
19484,0
19485,2
19486,0
19487,2
19488,2
19489,2
19490,0
19491,2
19492,0
19493,0
19494,0
19495,1
19496,2
19497,0
19498,0
19499,2
19500,2
19501,2
19502,2
19503,1
19504,0
19505,0
19506,1
19507,0
19508,2
19509,0
19510,2
19511,2
19512,2
19513,2
19514,2
19515,0
19516,2
19517,2
19518,0
19519,0
19520,1
19521,0
19522,0
19523,0
19524,2
19525,0
19526,2
19527,2
19528,0
19529,2
19530,0
19531,2
19532,2
19533,2
19534,2
19535,0
19536,2
19537,0
19538,0
19539,2
19540,2
19541,0
19542,2
19543,0
19544,2
19545,0
19546,0
19547,0
19548,2
19549,2
19550,0
19551,2
19552,2
19553,2
19554,0
19555,0
19556,1
19557,1
19558,0
19559,0
19560,0
19561,2
19562,0
19563,2
19564,0
19565,1
19566,0
19567,0
19568,0
19569,0
19570,2
19571,2
19572,0
19573,0
19574,0
19575,0
19576,2
19577,0
19578,2
19579,0
19580,2
19581,2
19582,0
19583,1
19584,0
19585,0
19586,0
19587,1
19588,0
19589,0
19590,2
19591,1
19592,0
19593,0
19594,2
19595,2
19596,0
19597,2
19598,0
19599,0
19600,2
19601,0
19602,0
19603,2
19604,0
19605,2
19606,2
19607,0
19608,0
19609,2
19610,0
19611,2
19612,0
19613,2
19614,2
19615,2
19616,0
19617,0
19618,0
19619,2
19620,2
19621,0
19622,0
19623,0
19624,0
19625,2
19626,2
19627,2
19628,0
19629,0
19630,0
19631,1
19632,0
19633,2
19634,1
19635,0
19636,2
19637,0
19638,2
19639,2
19640,1
19641,2
19642,0
19643,0
19644,0
19645,2
19646,2
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,2
19654,0
19655,0
19656,2
19657,0
19658,2
19659,2
19660,1
19661,0
19662,0
19663,0
19664,2
19665,0
19666,1
19667,0
19668,0
19669,2
19670,2
19671,2
19672,2
19673,0
19674,0
19675,0
19676,2
19677,2
19678,0
19679,2
19680,2
19681,0
19682,0
19683,2
19684,0
19685,0
19686,2
19687,2
19688,2
19689,2
19690,2
19691,0
19692,2
19693,2
19694,0
19695,1
19696,2
19697,1
19698,0
19699,2
19700,0
19701,1
19702,0
19703,2
19704,1
19705,2
19706,2
19707,1
19708,0
19709,0
19710,2
19711,0
19712,2
19713,0
19714,2
19715,2
19716,0
19717,0
19718,0
19719,2
19720,2
19721,0
19722,0
19723,2
19724,2
19725,2
19726,0
19727,2
19728,0
19729,2
19730,0
19731,0
19732,2
19733,2
19734,0
19735,1
19736,2
19737,1
19738,0
19739,0
19740,2
19741,0
19742,0
19743,0
19744,0
19745,0
19746,0
19747,2
19748,0
19749,0
19750,2
19751,0
19752,2
19753,0
19754,2
19755,2
19756,0
19757,0
19758,2
19759,0
19760,2
19761,2
19762,0
19763,2
19764,2
19765,1
19766,0
19767,2
19768,0
19769,2
19770,2
19771,2
19772,2
19773,2
19774,0
19775,2
19776,2
19777,0
19778,2
19779,2
19780,0
19781,0
19782,2
19783,0
19784,0
