index,cluster
16987,0
16988,2
16989,1
16990,0
16991,1
16992,1
16993,1
16994,0
16995,1
16996,1
16997,0
16998,1
16999,1
17000,2
17001,1
17002,1
17003,2
17004,1
17005,2
17006,0
17007,1
17008,0
17009,2
17010,2
17011,2
17012,1
17013,0
17014,0
17015,2
17016,2
17017,0
17018,1
17019,0
17020,0
17021,1
17022,2
17023,1
17024,2
17025,1
17026,2
17027,0
17028,0
17029,1
17030,1
17031,0
17032,2
17033,2
17034,2
17035,1
17036,1
17037,2
17038,1
17039,0
17040,1
17041,1
17042,1
17043,1
17044,0
17045,1
17046,1
17047,2
17048,2
17049,0
17050,0
17051,1
17052,0
17053,1
17054,1
17055,2
17056,1
17057,0
17058,1
17059,1
17060,0
17061,2
17062,2
17063,0
17064,2
17065,0
17066,2
17067,1
17068,2
17069,2
17070,2
17071,2
17072,1
17073,1
17074,1
17075,1
17076,2
17077,2
17078,1
17079,1
17080,1
17081,1
17082,2
17083,1
17084,2
17085,0
17086,1
17087,0
17088,1
17089,1
17090,1
17091,1
17092,2
17093,0
17094,1
17095,1
17096,2
17097,2
17098,1
17099,2
17100,2
17101,1
17102,2
17103,0
17104,2
17105,2
17106,1
17107,1
17108,0
17109,2
17110,1
17111,2
17112,1
17113,2
17114,2
17115,1
17116,2
17117,0
17118,2
17119,0
17120,2
17121,0
17122,2
17123,2
17124,2
17125,2
17126,2
17127,1
17128,2
17129,2
17130,0
17131,1
17132,0
17133,1
17134,0
17135,0
17136,2
17137,0
17138,1
17139,1
17140,1
17141,2
17142,1
17143,0
17144,0
17145,2
17146,0
17147,1
17148,0
17149,1
17150,0
17151,1
17152,0
17153,0
17154,1
17155,1
17156,1
17157,1
17158,0
17159,0
17160,1
17161,2
17162,1
17163,1
17164,0
17165,1
17166,1
17167,2
17168,2
17169,0
17170,0
17171,1
17172,1
17173,2
17174,0
17175,1
17176,2
17177,0
17178,0
17179,2
17180,1
17181,2
17182,0
17183,1
17184,2
17185,0
17186,2
17187,1
17188,1
17189,2
17190,2
17191,1
17192,1
17193,0
17194,2
17195,0
17196,1
17197,1
17198,0
17199,2
17200,2
17201,1
17202,2
17203,2
17204,2
17205,1
17206,2
17207,1
17208,0
17209,2
17210,2
17211,2
17212,1
17213,1
17214,2
17215,1
17216,1
17217,1
17218,2
17219,0
17220,2
17221,0
17222,1
17223,2
17224,2
17225,1
17226,2
17227,1
17228,1
17229,1
17230,2
17231,2
17232,1
17233,1
17234,0
17235,2
17236,2
17237,2
17238,1
17239,2
17240,1
17241,0
17242,2
17243,1
17244,2
17245,0
17246,2
17247,1
17248,0
17249,0
17250,0
17251,1
17252,0
17253,2
17254,0
17255,0
17256,0
17257,2
17258,1
17259,0
17260,2
17261,2
17262,2
17263,2
17264,0
17265,0
17266,0
17267,2
17268,0
17269,2
17270,0
17271,2
17272,2
17273,2
17274,2
17275,2
17276,1
17277,0
17278,1
17279,2
17280,0
17281,0
17282,1
17283,2
17284,2
17285,0
17286,2
17287,1
17288,1
17289,0
17290,1
17291,0
17292,1
17293,2
17294,2
17295,0
17296,1
17297,0
17298,0
17299,2
17300,0
17301,2
17302,2
17303,2
17304,2
17305,2
17306,1
17307,1
17308,2
17309,2
17310,0
17311,1
17312,0
17313,2
17314,1
17315,2
17316,0
17317,2
17318,2
17319,2
17320,1
17321,2
17322,1
17323,1
17324,0
17325,1
17326,2
17327,2
17328,1
17329,2
17330,1
17331,2
17332,1
17333,1
17334,0
17335,2
17336,2
17337,2
17338,1
17339,0
17340,1
17341,0
17342,0
17343,0
17344,2
17345,2
17346,1
17347,0
17348,1
17349,0
17350,1
17351,0
17352,2
17353,1
17354,0
17355,2
17356,0
17357,1
17358,2
17359,2
17360,0
17361,0
17362,1
17363,0
17364,2
17365,2
17366,2
17367,2
17368,0
17369,1
17370,1
17371,1
17372,2
17373,2
17374,2
17375,1
17376,2
17377,2
17378,1
17379,0
17380,1
17381,2
17382,1
17383,1
17384,1
17385,1
17386,2
17387,2
17388,2
17389,1
17390,1
17391,2
17392,1
17393,1
17394,2
17395,2
17396,2
17397,2
17398,0
17399,1
17400,0
17401,0
17402,2
17403,0
17404,1
17405,0
17406,2
17407,0
17408,2
17409,2
17410,2
17411,1
17412,1
17413,1
17414,2
17415,2
17416,2
17417,2
17418,1
17419,2
17420,0
17421,1
17422,1
17423,1
17424,2
17425,2
17426,0
17427,2
17428,1
17429,1
17430,2
17431,0
17432,2
17433,2
17434,2
17435,1
17436,2
17437,0
17438,1
17439,0
17440,2
17441,0
17442,0
17443,2
17444,1
17445,2
17446,1
17447,1
17448,2
17449,0
17450,0
17451,1
17452,0
17453,1
17454,0
17455,2
17456,0
17457,1
17458,2
17459,0
17460,2
17461,1
17462,1
17463,0
17464,1
17465,1
17466,0
17467,0
17468,0
17469,0
17470,2
17471,2
17472,0
17473,2
17474,0
17475,1
17476,2
17477,0
17478,2
17479,2
17480,2
17481,1
17482,1
17483,0
17484,2
17485,2
17486,2
17487,2
17488,0
17489,1
17490,2
17491,1
17492,2
17493,1
17494,0
17495,2
17496,1
17497,1
17498,2
17499,1
17500,2
17501,0
17502,1
17503,2
17504,2
17505,0
17506,2
17507,0
17508,2
17509,0
17510,0
17511,2
17512,1
17513,2
17514,1
17515,1
17516,0
17517,0
17518,2
17519,1
17520,2
17521,2
17522,1
17523,0
17524,1
17525,1
17526,0
17527,1
17528,2
17529,2
17530,0
17531,1
17532,1
17533,2
17534,2
17535,1
17536,1
17537,0
17538,2
17539,2
17540,1
17541,1
17542,1
17543,1
17544,2
17545,2
17546,2
17547,0
17548,2
17549,0
17550,1
17551,1
17552,1
17553,1
17554,2
17555,2
17556,0
17557,1
17558,1
17559,1
17560,2
17561,2
17562,0
17563,1
17564,0
17565,2
17566,1
17567,0
17568,1
17569,0
17570,1
17571,1
17572,0
17573,1
17574,1
17575,1
17576,2
17577,1
17578,2
17579,2
17580,0
17581,1
17582,1
17583,2
17584,2
17585,2
17586,2
17587,2
17588,2
17589,0
17590,0
17591,0
17592,0
17593,2
17594,1
17595,1
17596,1
17597,1
17598,2
17599,1
17600,1
17601,0
17602,0
17603,1
17604,0
17605,1
17606,2
17607,0
17608,1
17609,2
17610,1
17611,2
17612,0
17613,2
17614,2
17615,2
17616,2
17617,2
17618,0
17619,0
17620,2
17621,1
17622,0
17623,2
17624,2
17625,2
17626,2
17627,1
17628,2
17629,2
17630,0
17631,1
17632,2
17633,2
17634,0
17635,1
17636,1
17637,1
17638,1
17639,0
17640,0
17641,2
17642,0
17643,2
17644,1
17645,1
17646,2
17647,2
17648,1
17649,1
17650,0
17651,1
17652,1
17653,0
17654,0
17655,1
17656,2
17657,2
17658,1
17659,0
17660,1
17661,2
17662,2
17663,0
17664,0
17665,2
17666,0
17667,1
17668,2
17669,1
17670,1
17671,1
17672,1
17673,0
17674,0
17675,1
17676,0
17677,1
17678,0
17679,0
17680,2
17681,2
17682,1
17683,2
17684,1
17685,1
17686,1
17687,1
17688,1
17689,1
17690,1
17691,0
17692,0
17693,1
17694,0
17695,1
17696,1
17697,2
17698,0
17699,1
17700,1
17701,1
17702,0
17703,2
17704,0
17705,2
17706,1
17707,1
17708,2
17709,2
17710,0
17711,1
17712,1
17713,0
17714,1
17715,2
17716,2
17717,2
17718,2
17719,0
17720,1
17721,2
17722,1
17723,0
17724,1
17725,0
17726,1
17727,1
17728,0
17729,2
17730,1
17731,2
17732,0
17733,1
17734,2
17735,1
17736,1
17737,2
17738,0
17739,0
17740,0
17741,0
17742,1
17743,2
17744,2
17745,1
17746,1
17747,1
17748,2
17749,1
17750,2
17751,2
17752,2
17753,1
17754,2
17755,1
17756,2
17757,0
17758,2
17759,2
17760,2
17761,0
17762,2
17763,2
17764,2
17765,0
17766,1
17767,2
17768,1
17769,2
17770,2
17771,2
17772,0
17773,0
17774,1
17775,2
17776,2
17777,2
17778,2
17779,0
17780,0
17781,1
17782,2
17783,1
17784,2
17785,1
17786,1
17787,0
17788,1
17789,2
17790,2
17791,1
17792,2
17793,0
17794,0
17795,2
17796,2
17797,0
17798,2
17799,1
17800,2
17801,2
17802,2
17803,1
17804,2
17805,1
17806,1
17807,0
17808,1
17809,1
17810,2
17811,1
17812,2
17813,0
17814,2
17815,1
17816,0
17817,2
17818,1
17819,1
17820,0
17821,2
17822,2
17823,0
17824,2
17825,0
17826,1
17827,2
17828,1
17829,1
17830,2
17831,0
17832,0
17833,2
17834,1
17835,2
17836,1
17837,2
17838,2
17839,1
17840,0
17841,2
17842,1
17843,1
17844,2
17845,1
17846,2
17847,0
17848,2
17849,2
17850,0
17851,0
17852,2
17853,1
17854,1
17855,2
17856,1
17857,0
17858,1
17859,2
17860,1
17861,2
17862,2
17863,1
17864,1
17865,2
17866,1
17867,1
17868,0
17869,1
17870,1
17871,2
17872,1
17873,2
17874,2
17875,1
17876,0
17877,0
17878,1
17879,2
17880,2
17881,2
17882,1
17883,2
17884,1
17885,1
17886,2
17887,2
17888,2
17889,0
17890,0
17891,2
17892,1
17893,1
17894,2
17895,1
17896,2
17897,0
17898,0
17899,2
17900,0
17901,2
17902,0
17903,1
17904,0
17905,1
17906,1
17907,0
17908,1
17909,1
17910,1
17911,0
17912,0
17913,2
17914,0
17915,1
17916,2
17917,1
17918,1
17919,1
17920,1
17921,2
17922,1
17923,1
17924,1
17925,2
17926,1
17927,0
17928,1
17929,2
17930,1
17931,0
17932,1
17933,0
17934,0
17935,0
17936,2
17937,2
17938,0
17939,1
17940,1
17941,0
17942,0
17943,0
17944,0
17945,0
17946,1
17947,2
17948,1
17949,2
17950,0
17951,1
17952,0
17953,2
17954,2
17955,2
17956,0
17957,2
17958,1
17959,1
17960,2
17961,1
17962,0
17963,1
17964,1
17965,0
17966,1
17967,2
17968,2
17969,0
17970,1
17971,0
17972,1
17973,1
17974,0
17975,0
17976,2
17977,1
17978,2
17979,2
17980,2
17981,1
17982,0
17983,1
17984,1
17985,2
17986,2
17987,2
17988,0
17989,1
17990,2
17991,2
17992,0
17993,2
17994,0
17995,1
17996,1
17997,2
17998,2
17999,2
18000,2
18001,2
18002,0
18003,0
18004,2
18005,2
18006,1
18007,2
18008,2
18009,0
18010,2
18011,0
18012,2
18013,1
18014,2
18015,1
18016,2
18017,0
18018,1
18019,0
18020,1
18021,1
18022,2
18023,1
18024,1
18025,2
18026,2
18027,1
18028,1
18029,2
18030,2
18031,0
18032,1
18033,2
18034,0
18035,0
18036,2
18037,1
18038,2
18039,1
18040,1
18041,1
18042,0
18043,0
18044,2
18045,0
18046,0
18047,0
18048,2
18049,2
18050,1
18051,1
18052,1
18053,2
18054,1
18055,1
18056,2
18057,1
18058,0
18059,0
18060,1
18061,1
18062,2
18063,1
18064,0
18065,1
18066,2
18067,2
18068,0
18069,2
18070,2
18071,1
18072,1
18073,1
18074,0
18075,2
18076,0
18077,2
18078,2
18079,2
18080,2
18081,0
18082,1
18083,1
18084,1
18085,1
18086,0
18087,1
18088,1
18089,2
18090,0
18091,2
18092,0
18093,0
18094,0
18095,2
18096,2
18097,0
18098,1
18099,0
18100,0
18101,1
18102,2
18103,2
18104,0
18105,1
18106,0
18107,2
18108,1
18109,1
18110,2
18111,0
18112,2
18113,1
18114,0
18115,1
18116,1
18117,0
18118,1
18119,1
18120,1
18121,1
18122,0
18123,0
18124,0
18125,1
18126,2
18127,2
18128,2
18129,2
18130,1
18131,1
18132,1
18133,1
18134,1
18135,1
18136,2
18137,0
18138,1
18139,1
18140,0
18141,2
18142,1
18143,1
18144,1
18145,1
18146,2
18147,1
18148,1
18149,1
18150,1
18151,2
18152,1
18153,2
18154,1
18155,1
18156,0
18157,1
18158,2
18159,0
18160,1
18161,1
18162,2
18163,2
18164,0
18165,2
18166,2
18167,2
18168,1
18169,2
18170,2
18171,2
18172,1
18173,1
18174,1
18175,1
18176,1
18177,1
18178,0
18179,2
18180,1
18181,1
18182,0
18183,0
18184,1
18185,1
18186,1
18187,0
18188,2
18189,0
18190,0
18191,1
18192,1
18193,1
18194,1
18195,2
18196,2
18197,1
18198,2
18199,1
18200,1
18201,1
18202,2
18203,2
18204,1
18205,1
18206,2
18207,0
18208,1
18209,2
18210,2
18211,0
18212,2
18213,0
18214,1
18215,1
18216,1
18217,0
18218,0
18219,2
18220,2
18221,1
18222,2
18223,1
18224,2
18225,1
18226,0
18227,0
18228,1
18229,2
18230,1
18231,1
18232,0
18233,0
18234,1
18235,0
18236,1
18237,2
18238,0
18239,0
18240,1
18241,2
18242,2
18243,1
18244,1
18245,1
18246,0
18247,1
18248,0
18249,0
18250,1
18251,1
18252,0
18253,2
18254,0
18255,0
18256,1
18257,1
18258,0
18259,1
18260,0
18261,1
18262,1
18263,1
18264,0
18265,0
18266,2
18267,1
18268,0
18269,2
18270,0
18271,2
18272,2
18273,1
18274,0
18275,2
18276,0
18277,0
18278,1
18279,2
18280,2
18281,1
18282,1
18283,1
18284,2
18285,2
18286,2
18287,1
18288,2
18289,1
18290,0
18291,1
18292,2
18293,2
18294,1
18295,1
18296,2
18297,2
18298,0
18299,2
18300,2
18301,1
18302,2
18303,1
18304,2
18305,0
18306,1
18307,0
18308,2
18309,1
18310,1
18311,1
18312,2
18313,1
18314,0
18315,0
18316,2
18317,1
18318,2
18319,0
18320,0
18321,1
18322,0
18323,1
18324,2
18325,1
18326,2
18327,0
18328,1
18329,2
18330,1
18331,0
18332,0
18333,1
18334,2
18335,1
18336,2
18337,2
18338,1
18339,0
18340,0
18341,1
18342,1
18343,1
18344,2
18345,0
18346,1
18347,1
18348,1
18349,2
18350,1
18351,0
18352,0
18353,1
18354,2
18355,2
18356,0
18357,2
18358,2
18359,2
18360,2
18361,1
18362,1
18363,1
18364,2
18365,1
18366,0
18367,0
18368,2
18369,1
18370,2
18371,2
18372,0
18373,0
18374,1
18375,2
18376,0
18377,0
18378,2
18379,1
18380,0
18381,0
18382,2
18383,1
18384,0
18385,2
18386,2
18387,2
18388,1
18389,2
18390,2
18391,2
18392,2
18393,1
18394,0
18395,2
18396,1
18397,1
18398,1
18399,2
18400,0
18401,1
18402,0
18403,2
18404,0
18405,2
18406,1
18407,1
18408,0
18409,1
18410,0
18411,2
18412,2
18413,2
18414,1
18415,0
18416,1
18417,1
18418,2
18419,1
18420,1
18421,0
18422,2
18423,1
18424,0
18425,1
18426,1
18427,0
18428,1
18429,2
18430,1
18431,2
18432,0
18433,2
18434,0
18435,2
18436,2
18437,1
18438,0
18439,1
18440,2
18441,2
18442,1
18443,1
18444,2
18445,1
18446,1
18447,2
18448,2
18449,2
18450,1
18451,0
18452,1
18453,1
18454,2
18455,2
18456,2
18457,1
18458,0
18459,2
18460,0
18461,2
18462,2
18463,2
18464,2
18465,2
18466,0
18467,2
18468,2
18469,1
18470,1
18471,2
18472,2
18473,1
18474,2
18475,2
18476,0
18477,2
18478,0
18479,2
18480,0
18481,0
18482,1
18483,0
18484,2
18485,2
18486,1
18487,1
18488,2
18489,1
18490,2
18491,1
18492,2
18493,1
18494,0
18495,2
18496,2
18497,2
18498,1
18499,2
18500,2
18501,2
18502,1
18503,0
18504,1
18505,0
18506,2
18507,2
18508,0
18509,2
18510,1
18511,2
18512,1
18513,2
18514,2
18515,2
18516,2
18517,1
18518,1
18519,2
18520,1
18521,0
18522,1
18523,2
18524,0
18525,2
18526,2
18527,1
18528,1
18529,0
18530,1
18531,1
18532,1
18533,1
18534,2
18535,0
18536,0
18537,0
18538,2
18539,1
18540,0
18541,2
18542,0
18543,1
18544,0
18545,0
18546,1
18547,2
18548,0
18549,0
18550,2
18551,2
18552,2
18553,2
18554,1
18555,1
18556,0
18557,2
18558,2
18559,1
18560,2
18561,1
18562,0
18563,2
18564,1
18565,2
18566,1
18567,2
18568,0
18569,1
18570,2
18571,0
18572,1
18573,2
18574,1
18575,0
18576,0
18577,2
18578,1
18579,1
18580,1
18581,1
18582,1
18583,2
18584,2
18585,2
18586,1
18587,0
18588,2
18589,2
18590,2
18591,1
18592,1
18593,2
18594,2
18595,2
18596,1
18597,0
18598,2
18599,1
18600,0
18601,2
18602,1
18603,0
18604,1
18605,2
18606,1
18607,1
18608,1
18609,1
18610,1
18611,2
18612,1
18613,1
18614,1
18615,2
18616,0
18617,2
18618,2
18619,0
18620,2
18621,1
18622,2
18623,0
18624,2
18625,1
18626,2
18627,1
18628,1
18629,0
18630,2
18631,0
18632,2
18633,1
18634,0
18635,2
18636,2
18637,2
18638,2
18639,2
18640,0
18641,2
18642,2
18643,2
18644,2
18645,0
18646,2
18647,1
18648,0
18649,1
18650,2
18651,0
18652,1
18653,1
18654,1
18655,2
18656,2
18657,1
18658,0
18659,2
18660,0
18661,0
18662,0
18663,2
18664,2
18665,0
18666,1
18667,0
18668,2
18669,1
18670,2
18671,1
18672,1
18673,0
18674,2
18675,2
18676,2
18677,1
18678,2
18679,2
18680,2
18681,1
18682,1
18683,1
18684,2
18685,0
18686,1
18687,1
18688,0
18689,0
18690,2
18691,1
18692,0
18693,2
18694,2
18695,2
18696,1
18697,2
18698,2
18699,0
18700,2
18701,1
18702,1
18703,1
18704,2
18705,2
18706,1
18707,1
18708,0
18709,0
18710,1
18711,2
18712,1
18713,1
18714,0
18715,0
18716,0
18717,1
18718,1
18719,0
18720,0
18721,1
18722,1
18723,0
18724,1
18725,0
18726,2
18727,2
18728,1
18729,2
18730,1
18731,0
18732,1
18733,2
18734,1
18735,1
18736,0
18737,2
18738,1
18739,1
18740,1
18741,1
18742,2
18743,1
18744,1
18745,2
18746,1
18747,1
18748,2
18749,0
18750,1
18751,0
18752,0
18753,1
18754,0
18755,1
18756,1
18757,2
18758,1
18759,0
18760,1
18761,0
18762,1
18763,1
18764,0
18765,0
18766,0
18767,1
18768,2
18769,2
18770,2
18771,2
18772,1
18773,1
18774,2
18775,0
18776,2
18777,2
18778,1
18779,0
18780,2
18781,1
18782,1
18783,2
18784,1
18785,1
18786,0
18787,2
18788,2
18789,1
18790,2
18791,0
18792,2
18793,0
18794,0
18795,0
18796,0
18797,1
18798,1
18799,0
18800,1
18801,0
18802,0
18803,2
18804,2
18805,1
18806,1
18807,1
18808,1
18809,0
18810,1
18811,0
18812,2
18813,0
18814,2
18815,1
18816,1
18817,2
18818,1
18819,1
18820,1
18821,2
18822,0
18823,2
18824,2
18825,2
18826,0
18827,2
18828,0
18829,2
18830,0
18831,2
18832,2
18833,1
18834,2
18835,0
18836,0
18837,2
18838,1
18839,2
18840,2
18841,1
18842,0
18843,1
18844,0
18845,1
18846,2
18847,1
18848,1
18849,2
18850,0
18851,0
18852,1
18853,1
18854,2
18855,0
18856,2
18857,2
18858,2
18859,1
18860,1
18861,2
18862,0
18863,1
18864,2
18865,2
18866,0
18867,2
18868,2
18869,2
18870,1
18871,2
18872,2
18873,1
18874,1
18875,2
18876,0
18877,1
18878,1
18879,1
18880,0
18881,0
18882,2
18883,1
18884,1
18885,2
18886,0
18887,1
18888,1
18889,0
18890,2
18891,0
18892,2
18893,1
18894,0
18895,2
18896,1
18897,2
18898,2
18899,2
18900,2
18901,2
18902,0
18903,2
18904,0
18905,2
18906,2
18907,1
18908,1
18909,1
18910,1
18911,2
18912,0
18913,1
18914,0
18915,2
18916,2
18917,0
18918,2
18919,0
18920,2
18921,1
18922,0
18923,2
18924,0
18925,0
18926,2
18927,2
18928,2
18929,0
18930,2
18931,0
18932,2
18933,0
18934,0
18935,1
18936,1
18937,0
18938,2
18939,2
18940,1
18941,1
18942,2
18943,2
18944,1
18945,1
18946,2
18947,2
18948,1
18949,2
18950,1
18951,1
18952,0
18953,2
18954,2
18955,1
18956,2
18957,2
18958,2
18959,0
18960,1
18961,1
18962,2
18963,1
18964,1
18965,2
18966,2
18967,1
18968,1
18969,2
18970,0
18971,2
18972,2
18973,0
18974,2
18975,2
18976,1
18977,1
18978,2
18979,2
18980,1
18981,0
18982,2
18983,1
18984,1
18985,2
18986,2
18987,1
18988,0
18989,0
18990,2
18991,2
18992,0
18993,0
18994,2
18995,2
18996,1
18997,0
18998,0
18999,0
19000,2
19001,1
19002,1
19003,0
19004,1
19005,0
19006,2
19007,2
19008,2
19009,0
19010,2
19011,2
19012,0
19013,1
19014,2
19015,1
19016,1
19017,1
19018,2
19019,2
19020,2
19021,1
19022,2
19023,0
19024,1
19025,0
19026,1
19027,2
19028,0
19029,2
19030,0
19031,1
19032,1
19033,0
19034,1
19035,1
19036,2
19037,0
19038,1
19039,1
19040,0
19041,2
19042,0
19043,2
19044,2
19045,0
19046,0
19047,2
19048,1
19049,1
19050,1
19051,2
19052,1
19053,2
19054,1
19055,2
19056,1
19057,1
19058,2
19059,0
19060,0
19061,0
19062,1
19063,1
19064,0
19065,0
19066,0
19067,2
19068,1
19069,2
19070,2
19071,1
19072,2
19073,2
19074,1
19075,2
19076,0
19077,1
19078,2
19079,2
19080,2
19081,1
19082,1
19083,0
19084,1
19085,2
19086,2
19087,1
19088,0
19089,2
19090,2
19091,2
19092,0
19093,0
19094,1
19095,0
19096,2
19097,2
19098,1
19099,2
19100,1
19101,1
19102,2
19103,1
19104,0
19105,1
19106,0
19107,2
19108,2
19109,0
19110,1
19111,2
19112,2
19113,2
19114,1
19115,2
19116,1
19117,2
19118,2
19119,2
19120,0
19121,1
19122,2
19123,0
19124,2
19125,0
19126,0
19127,2
19128,1
19129,2
19130,2
19131,1
19132,2
19133,2
19134,0
19135,0
19136,0
19137,1
19138,2
19139,1
19140,2
19141,0
19142,0
19143,0
19144,0
19145,0
19146,1
19147,2
19148,1
19149,2
19150,0
19151,1
19152,1
19153,0
19154,1
19155,0
19156,0
19157,2
19158,1
19159,1
19160,2
19161,0
19162,1
19163,2
19164,2
19165,1
19166,2
19167,0
19168,0
19169,1
19170,1
19171,1
19172,2
19173,0
19174,0
19175,0
19176,1
19177,2
19178,2
19179,1
19180,2
19181,1
19182,1
19183,2
19184,0
19185,2
19186,1
19187,2
19188,0
19189,0
19190,2
19191,2
19192,1
19193,2
19194,1
19195,2
19196,0
19197,0
19198,2
19199,2
19200,1
19201,1
19202,0
19203,0
19204,2
19205,1
19206,2
19207,1
19208,0
19209,0
19210,2
19211,1
19212,2
19213,2
19214,1
19215,2
19216,1
19217,0
19218,2
19219,0
19220,2
19221,1
19222,1
19223,1
19224,1
19225,0
19226,0
19227,0
19228,0
19229,1
19230,1
19231,1
19232,0
19233,2
19234,2
19235,2
19236,1
19237,2
19238,2
19239,2
19240,1
19241,2
19242,1
19243,1
19244,2
19245,2
19246,2
19247,0
19248,0
19249,2
19250,2
19251,2
19252,2
19253,2
19254,2
19255,2
19256,1
19257,2
19258,2
19259,2
19260,2
19261,1
19262,2
19263,1
19264,1
19265,1
19266,2
19267,2
19268,1
19269,1
19270,0
19271,1
19272,0
19273,0
19274,0
19275,2
19276,1
19277,1
19278,0
19279,2
19280,2
19281,1
19282,0
19283,1
19284,2
19285,1
19286,0
19287,0
19288,2
19289,0
19290,2
19291,2
19292,2
19293,1
19294,1
19295,2
19296,2
19297,0
19298,1
19299,2
19300,1
19301,1
19302,1
19303,2
19304,2
19305,1
19306,0
19307,2
19308,2
19309,2
19310,2
19311,0
19312,1
19313,2
19314,0
19315,0
19316,1
19317,1
19318,1
19319,1
19320,1
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,2
19328,0
19329,1
19330,0
19331,2
19332,1
19333,1
19334,1
19335,0
19336,0
19337,2
19338,0
19339,1
19340,0
19341,0
19342,2
19343,2
19344,2
19345,0
19346,0
19347,2
19348,1
19349,1
19350,2
19351,2
19352,1
19353,2
19354,1
19355,0
19356,1
19357,1
19358,2
19359,1
19360,0
19361,2
19362,2
19363,0
19364,1
19365,1
19366,1
19367,2
19368,1
19369,2
19370,2
19371,2
19372,2
19373,0
19374,1
19375,1
19376,2
19377,1
19378,2
19379,1
19380,0
19381,1
19382,1
19383,2
19384,0
19385,1
19386,1
19387,2
19388,2
19389,0
19390,1
19391,1
19392,1
19393,2
19394,2
19395,1
19396,1
19397,0
19398,2
19399,2
19400,0
19401,2
19402,2
19403,2
19404,2
19405,2
19406,2
19407,2
19408,0
19409,2
19410,0
19411,1
19412,2
19413,0
19414,2
19415,2
19416,2
19417,0
19418,2
19419,0
19420,1
19421,1
19422,0
19423,2
19424,2
19425,1
19426,2
19427,1
19428,1
19429,0
19430,0
19431,1
19432,0
19433,2
19434,1
19435,0
19436,2
19437,2
19438,1
19439,2
19440,2
19441,0
19442,2
19443,1
19444,0
19445,1
19446,0
19447,2
19448,0
19449,2
19450,2
19451,1
19452,1
19453,1
19454,1
19455,2
19456,0
19457,1
19458,2
19459,2
19460,1
19461,2
19462,2
19463,2
19464,1
19465,2
19466,2
19467,0
19468,2
19469,0
19470,2
19471,2
19472,2
19473,2
19474,0
19475,2
19476,1
19477,2
19478,2
19479,0
19480,0
19481,0
19482,1
19483,0
19484,2
19485,2
19486,1
19487,0
19488,0
19489,0
19490,2
19491,0
19492,2
19493,1
19494,2
19495,2
19496,0
19497,1
19498,1
19499,2
19500,0
19501,0
19502,2
19503,1
19504,1
19505,1
19506,0
19507,2
19508,0
19509,1
19510,2
19511,0
19512,0
19513,0
19514,2
19515,1
19516,2
19517,2
19518,1
19519,2
19520,2
19521,1
19522,2
19523,2
19524,0
19525,1
19526,0
19527,0
19528,1
19529,2
19530,2
19531,0
19532,0
19533,2
19534,0
19535,1
19536,0
19537,2
19538,2
19539,0
19540,0
19541,1
19542,0
19543,2
19544,0
19545,2
19546,1
19547,1
19548,0
19549,2
19550,1
19551,2
19552,0
19553,0
19554,1
19555,1
19556,2
19557,2
19558,1
19559,1
19560,1
19561,0
19562,1
19563,2
19564,1
19565,2
19566,1
19567,1
19568,2
19569,1
19570,2
19571,2
19572,1
19573,1
19574,1
19575,2
19576,0
19577,1
19578,2
19579,1
19580,2
19581,0
19582,2
19583,2
19584,1
19585,1
19586,1
19587,2
19588,1
19589,1
19590,0
19591,0
19592,2
19593,2
19594,2
19595,2
19596,1
19597,0
19598,2
19599,1
19600,0
19601,1
19602,1
19603,2
19604,2
19605,0
19606,2
19607,1
19608,1
19609,0
19610,1
19611,2
19612,1
19613,2
19614,0
19615,0
19616,2
19617,1
19618,2
19619,2
19620,2
19621,2
19622,1
19623,1
19624,1
19625,0
19626,0
19627,2
19628,1
19629,1
19630,1
19631,2
19632,2
19633,0
19634,2
19635,2
19636,0
19637,2
19638,0
19639,2
19640,2
19641,0
19642,1
19643,2
19644,2
19645,2
19646,2
19647,1
19648,1
19649,2
19650,1
19651,1
19652,2
19653,2
19654,1
19655,2
19656,2
19657,2
19658,0
19659,0
19660,0
19661,2
19662,2
19663,1
19664,0
19665,1
19666,2
19667,1
19668,1
19669,0
19670,2
19671,2
19672,0
19673,1
19674,2
19675,1
19676,0
19677,0
19678,1
19679,0
19680,0
19681,2
19682,1
19683,0
19684,1
19685,1
19686,2
19687,0
19688,0
19689,0
19690,2
19691,2
19692,0
19693,0
19694,1
19695,2
19696,0
19697,0
19698,1
19699,2
19700,1
19701,1
19702,1
19703,2
19704,2
19705,0
19706,2
19707,2
19708,1
19709,1
19710,2
19711,1
19712,2
19713,1
19714,0
19715,0
19716,2
19717,1
19718,1
19719,0
19720,0
19721,1
19722,1
19723,2
19724,2
19725,2
19726,1
19727,2
19728,1
19729,2
19730,2
19731,2
19732,0
19733,0
19734,1
19735,2
19736,0
19737,2
19738,1
19739,1
19740,0
19741,1
19742,2
19743,1
19744,2
19745,2
19746,2
19747,0
19748,1
19749,1
19750,0
19751,1
19752,0
19753,1
19754,2
19755,2
19756,1
19757,1
19758,0
19759,1
19760,2
19761,0
19762,1
19763,0
19764,0
19765,0
19766,2
19767,2
19768,2
19769,0
19770,2
19771,0
19772,2
19773,2
19774,1
19775,0
19776,2
19777,1
19778,0
19779,0
19780,1
19781,1
19782,2
19783,1
19784,1
